f,l,l0
1.0,-22.6721377317547,-22.707463739741854
2.0,-21.683479364682753,-21.766646304267333
3.0,-21.401756039900075,-21.543664106000946
4.0,-21.212510118795123,-21.434179393773665
5.0,-21.025647714704725,-21.351051497740578
6.0,-20.816406741617833,-21.27191291325788
7.0,-20.57419391577007,-21.189032397903908
8.0,-20.29211127136049,-21.099223018517762
9.0,-19.963841542081504,-21.001025021385495
10.0,-19.582360837498182,-20.89373429068548
11.0,-19.139191362463794,-20.77701263614291
12.0,-18.6238303812522,-20.65071216057726
13.0,-18.02326259369563,-20.51478812843007
14.0,-17.32159360080553,-20.369251930118676
15.0,-16.499983134555443,-20.214143617377275
16.0,-15.537324404542405,-20.049514605834105
17.0,-14.412737736956618,-19.875415947393982
18.0,-13.11247371634503,-19.691889793538117
19.0,-11.647373747310148,-19.498962751784184
20.0,-10.09293004937323,-19.296640388116252
21.0,-8.658628824268586,-19.0849024181951
22.0,-7.7127285677555815,-18.863698286167804
23.0,-7.551786605955933,-18.632942913907844
24.0,-8.062907108399187,-18.392512446962456
25.0,-8.873655003680227,-18.142239842631458
26.0,-9.70077262889003,-17.881910148831498
27.0,-10.41992884698499,-17.61125531373755
28.0,-10.998093725364555,-17.32994834704791
29.0,-11.439252987596182,-17.03759662368666
30.0,-11.759062776259652,-16.733734077904984
31.0,-11.974945042336849,-16.41781197652491
32.0,-12.10265895184547,-16.089187878920374
33.0,-12.155378124369156,-15.747112279864941
34.0,-12.143681054058623,-15.39071227701937
35.0,-12.075833131414011,-15.018971388549655
36.0,-11.958122536617392,-14.630704338851888
37.0,-11.795163644817656,-14.224525185531569
38.0,-11.590140761259129,-13.798806504359469
39.0,-11.344986931807377,-13.351626357696704
40.0,-11.060499014102305,-12.88069823466974
41.0,-10.736389735681156,-12.383276692119088
42.0,-10.371273133738404,-11.856027343477802
43.0,-9.962571761600055,-11.294842760489178
44.0,-9.506320164129647,-10.694572873526205
45.0,-8.99681317938446,-10.048612953142067
46.0,-8.425993346821437,-9.348237277459381
47.0,-7.782340652871488,-8.581431538250229
48.0,-7.048639899789099,-7.730572155322408
49.0,-6.196396779331601,-6.7666037811563
50.0,-5.163648021203809,-5.625503850931225
51.0,-3.795360631417359,-4.146469969671117
52.0,-1.8946540397770806,-2.1355583541449823
53.0,0.6256765553158,0.4801031382241068
54.0,3.5027382744158313,3.42351945147698
55.0,6.255210173771402,6.215577172863773
56.0,8.502745969677717,8.485432291256831
57.0,10.040758845761674,10.033344639456303
58.0,10.928089592389657,10.92470946200157
59.0,11.35612778251867,11.352841764553148
60.0,11.659546560880912,11.657815059427621
61.0,11.772028672590238,11.770685047460427
62.0,11.4701869857017,11.4691059374147
63.0,10.360328597134226,10.351311767363478
64.0,8.376063772063931,8.346524683796162
65.0,5.85068988961981,5.788634499562191
66.0,3.0243107451094646,2.9036396846432777
67.0,0.3149612597926992,0.09549826402058229
68.0,-1.879466564244606,-2.2353321545309077
69.0,-3.4592378330435594,-3.96419939948037
70.0,-4.580270513180292,-5.230438443717204
71.0,-5.433855713357926,-6.229517857978591
72.0,-6.132706111437609,-7.082105392377246
73.0,-6.71934012383812,-7.832025329012437
74.0,-7.21762946117376,-8.502714111011256
75.0,-7.643611154421937,-9.109249885291291
76.0,-8.008969771377313,-9.662192910353989
77.0,-8.322648112070882,-10.169317898968586
78.0,-8.59172982677866,-10.636542544453322
79.0,-8.821970431358135,-11.068478230333039
80.0,-9.018137205789621,-11.468779311334078
81.0,-9.184237207759715,-11.840375481854677
82.0,-9.323676226103277,-12.185631924735922
83.0,-9.439373294447552,-12.506462619179741
84.0,-9.533845578710654,-12.804412015985783
85.0,-9.609272873003883,-13.080714581268818
86.0,-9.667547627008343,-13.336338339173018
87.0,-9.710314393017011,-13.572016465608613
88.0,-9.73900129216487,-13.788269653567953
89.0,-9.75484525955508,-13.985421086631415
90.0,-9.758912263516548,-14.163605248936285
91.0,-9.752113300011992,-14.322771364480488
92.0,-9.735216673024167,-14.462681932433586
93.0,-9.708856841635495,-14.582906566802595
94.0,-9.673539912983694,-14.682811129998543
95.0,-9.629645661924936,-14.761541949415168
96.0,-9.577425739083914,-14.818004706207088
97.0,-9.516997462250067,-14.850837368326788
98.0,-9.44833223754865,-14.858376284831705
99.0,-9.371237178509071,-14.838614237841444
100.0,-9.285327812132149,-14.789148822114145
101.0,-9.189988772868471,-14.70711892874776
102.0,-9.08431791854328,-14.589126253161247
103.0,-8.967047087250764,-14.431137476314715
104.0,-8.836429316879817,-14.228360839171724
105.0,-8.690077061532302,-13.975087853271662
106.0,-8.524727598716579,-13.664486235018742
107.0,-8.335898510866253,-13.288322799721081
108.0,-8.11737470444314,-12.836583364556752
109.0,-7.8604338855506874,-12.296938101817922
110.0,-7.552662279695166,-11.653971437315962
111.0,-7.17612768937205,-10.888051057268108
112.0,-6.704560790171419,-9.97365136761595
113.0,-6.099093859181934,-8.87690759937631
114.0,-5.302289413045788,-7.552368576141561
115.0,-4.231937309717971,-5.940427291054206
116.0,-2.7854329461406624,-3.9753475715944364
117.0,-0.9111577689789421,-1.657755538923067
118.0,1.0264456158915471,0.5805908116170365
119.0,1.5905110243064804,1.204806867722204
120.0,0.10998911856063348,-0.5117507792747088
121.0,-1.8588415118169705,-2.9456142454141085
122.0,-3.437366651985827,-5.146831540333082
123.0,-4.554520518807937,-6.9812232523915805
124.0,-5.315949460393176,-8.501084774491112
125.0,-5.826799183557404,-9.772832728574693
126.0,-6.164766443893615,-10.849667682925137
127.0,-6.383087556132628,-11.771322684096557
128.0,-6.51747998651615,-12.567412428674638
129.0,-6.591901688704564,-13.260351000171035
130.0,-6.622567813806626,-13.867429170526053
131.0,-6.620596339778327,-14.402234056523797
132.0,-6.593719495351603,-14.875620277391752
133.0,-6.547389986977731,-15.2963844673197
134.0,-6.485501501957428,-15.671743259114479
135.0,-6.410863523327398,-16.007679258013436
136.0,-6.325518512355308,-16.309196672792332
137.0,-6.23095680100764,-16.580513845578324
138.0,-6.1282642104760585,-16.825210791591903
139.0,-6.018224784029087,-17.046344017857148
140.0,-5.901393126162185,-17.24653709561639
141.0,-5.778145852330107,-17.428052955096597
142.0,-5.648718465034822,-17.59285218634801
143.0,-5.513231907080527,-17.742640476285636
144.0,-5.371711687395129,-17.87890750781684
145.0,-5.224101572905818,-18.002959076193264
146.0,-5.070273231425632,-18.1159437657019
147.0,-4.910032794013347,-18.218875227505784
148.0,-4.743125015845381,-18.312650874256434
149.0,-4.569235510080322,-18.39806763700212
150.0,-4.387991381693772,-18.47583529978624
151.0,-4.198960479189806,-18.54658782663159
152.0,-4.001649398742785,-18.610893016878805
153.0,-3.795500308789265,-18.66926076273042
154.0,-3.579886606918558,-18.72215013344135
155.0,-3.3541073701785447,-18.76997547100656
156.0,-3.1173805105940913,-18.813111650270624
157.0,-2.8688344961980317,-18.851898630487934
158.0,-2.607498440679338,-18.88664540424832
159.0,-2.3322902981023756,-18.917633432386655
160.0,-2.0420028187642445,-18.94511963926493
161.0,-1.735286823063227,-18.96933903106305
162.0,-1.410631226153737,-18.99050698996993
163.0,-1.066339089911192,-19.008821289064038
164.0,-0.7004987820676355,-19.024463865909922
165.0,-0.310949076880433,-19.037602387237243
166.0,0.10476326882220949,-19.048391632320442
167.0,0.5494352839141359,-19.056974718679275
168.0,1.026271097885116,-19.063484190348362
169.0,1.5389593395451584,-19.0680429861117
170.0,2.091767244315313,-19.07076530267952
171.0,2.689653456942188,-19.071757365731358
172.0,3.338399038817802,-19.071118119996672
173.0,4.0447492961853335,-19.068939848053947
174.0,4.816541752102411,-19.06530872624885
175.0,5.662753817477363,-19.060305325039973
176.0,6.5933039541175,-19.05400506013759
177.0,7.618202064930577,-19.046478599995226
178.0,8.745079680100705,-19.037792234513905
179.0,9.972832971668847,-19.02800820921818
180.0,11.276488471934217,-19.017185028641737
181.0,12.575339621533264,-19.00537773220859
182.0,13.684731515108837,-18.992638145504003
183.0,14.30997922139401,-18.97901510948804
184.0,14.21486597752757,-18.964554689907377
185.0,13.463635846523074,-18.94930036890259
186.0,12.347701694742359,-18.933293220579973
187.0,11.127859718212571,-18.9165720721198
188.0,9.943921601802097,-18.89917365181835
189.0,8.850442895666355,-18.881132725308618
190.0,7.860797005676888,-18.862482221068763
191.0,6.971719921875229,-18.843253346211778
192.0,6.174304661460944,-18.823475693441566
193.0,5.4584821543643525,-18.80317733997252
194.0,4.8147014306026295,-18.782384939123816
195.0,4.23445915489872,-18.76112380523064
196.0,3.7103750841778593,-18.73941799244851
197.0,3.236102378061817,-18.71729036797013
198.0,2.806190596144233,-18.69476268012381
199.0,2.4159475160823862,-18.67185562177668
200.0,2.0613159594886543,-18.64858888942602
201.0,1.738769541028441,-18.624981238325883
202.0,1.4452265041024446,-18.601050533963413
203.0,1.177979233117217,-18.576813800171244
204.0,0.9346367636112165,-18.552287264135256
205.0,0.7130778371915987,-18.527486398535444
206.0,0.5114124229399408,-18.50242596103421
207.0,0.3279500096385624,-18.47712003131029
208.0,0.1611733122902355,-18.451582045817474
209.0,0.009716318646193342,-18.42582483043265
210.0,-0.12765417107318455,-18.399860631144314
211.0,-0.25205417794192975,-18.37370114291943
212.0,-0.3644958769627362,-18.347357536875204
213.0,-0.46589904368925095,-18.320840485872896
214.0,-0.5571009440716231,-18.29416018864023
215.0,-0.6388649298803594,-18.267326392521287
216.0,-0.7118879499148844,-18.240348414945025
217.0,-0.7768071464471672,-18.213235163695852
218.0,-0.8342056743971562,-18.185995156064145
219.0,-0.8846178555862101,-18.158636536948187
220.0,-0.928533760528347,-18.13116709597327
221.0,-0.9664032944132008,-18.103594283690313
222.0,-0.9986398512997392,-18.075925226909835
223.0,-1.0256235903766795,-18.048166743224613
224.0,-1.047704379916186,-18.020325354769703
225.0,-1.0652044478369158,-17.99240730126532
226.0,-1.0784207722809454,-17.96441855238512
227.0,-1.0876272410489027,-17.936364819488613
228.0,-1.093076604936313,-17.90825156675518
229.0,-1.095002246822567,-17.880084021753035
230.0,-1.0936197856650647,-17.85186718547539
231.0,-1.0891285322531528,-17.823605841873604
232.0,-1.081712811607564,-17.795304566914318
233.0,-1.0715431652134946,-17.766967737187713
234.0,-1.0587774448040286,-17.73859953808949
235.0,-1.0435618081282814,-17.71020397160081
236.0,-1.0260316260160405,-17.68178486368611
237.0,-1.0063123090638006,-17.65334587132918
238.0,-0.9845200613959657,-17.62489048922588
239.0,-0.9607625681835928,-17.59642205615091
240.0,-0.9351396229175488,-17.5679437610147
241.0,-0.9077436998222346,-17.539458648625857
242.0,-0.8786604762503056,-17.510969625173377
243.0,-0.8479693094098983,-17.48247946344165
244.0,-0.8157436713368977,-17.453990807771333
245.0,-0.7820515456295243,-17.425506178777233
246.0,-0.7469557891056458,-17.39702797783439
247.0,-0.7105144612205825,-17.36855849134298
248.0,-0.672781123789855,-17.340099894780728
249.0,-0.6338051132946886,-17.311654256552615
250.0,-0.5936317878040988,-17.283223541645903
251.0,-0.5523027503235353,-17.25480961509819
252.0,-0.5098560501737839,-17.226414245285923
253.0,-0.46632636381221493,-17.19803910703981
254.0,-0.42174515632989545,-17.169685784593792
255.0,-0.3761408246898496,-17.141355774372798
256.0,-0.3295388236123306,-17.11305048762516
257.0,-0.28196177485989793,-17.084771252903657
258.0,-0.23342956052697839,-17.056519318400834
259.0,-0.18395940079304396,-17.028295854141273
260.0,-0.13356591645387117,-17.000101954035337
261.0,-0.0822611763992959,-16.971938637796992
262.0,-0.030054730056488017,-16.943806852728656
263.0,0.02304637533763896,-16.915707475375513
264.0,0.0770375929349272,-16.887641313051066
265.0,0.13191689042075186,-16.859609105235155
266.0,0.18768478077006467,-16.83161152484629
267.0,0.24434437048817118,-16.803649179388255
268.0,0.3019014264406194,-16.77572261197162
269.0,0.36036446263579136,-16.747832302209563
270.0,0.41974484861663897,-16.719978666987828
271.0,0.4800569414520734,-16.69216206110712
272.0,0.5413182437020904,-16.66438277779662
273.0,0.6035495901737818,-16.63664104909583
274.0,0.666775366800574,-16.608937046102717
275.0,0.7310237655784391,-16.581270879083874
276.0,0.7963270801987563,-16.553642597443055
277.0,0.8627220478495817,-16.526052189542884
278.0,0.9302502436414873,-16.498499582374663
279.0,0.9989585352837349,-16.47098464106881
280.0,1.0688996070309829,-16.44350716823965
281.0,1.1401325635894168,-16.416066903155254
282.0,1.2127236266749917,-16.388663520723163
283.0,1.2867469393312883,-16.36129663028107
284.0,1.3622854960348574,-16.33396577418052
285.0,1.439432220159837,-16.306670426149747
286.0,1.5182912146901162,-16.2794099894206
287.0,1.5989792173429975,-16.252183794602118
288.0,1.6816272977405848,-16.22499109728199
289.0,1.766382842234443,-16.1978310753337
290.0,1.8534118818388978,-16.170702825906076
291.0,1.9429018309495332,-16.143605362067582
292.0,2.035064719745813,-16.11653760907535
293.0,2.1301410222133867,-16.089498400235097
294.0,2.228404205624373,-16.062486472313648
295.0,2.330166157450033,-16.035500460461346
296.0,2.4357836838334768,-16.008538892596377
297.0,2.5456663222561904,-15.981600183196651
298.0,2.660285772961464,-15.954682626438437
299.0,2.78018733310057,-15.927784388612565
300.0,2.90600381980548,-15.900903499740878
301.0,3.0384726005859624,-15.874037844304311
302.0,3.178456521086318,-15.847185150983032
303.0,3.3269697439909915,-15.820342981295344
304.0,3.485209805711156,-15.793508717006224
305.0,3.654597582185573,-15.766679546158489
306.0,3.836827362267515,-15.739852447559084
307.0,4.033929897784638,-15.713024173528298
308.0,4.248352188297774,-15.686191230691932
309.0,4.483058938221063,-15.659349858563905
310.0,4.741662186479722,-15.632496005627852
311.0,5.028587659871064,-15.605625302582563
312.0,5.349289017703271,-15.578733032362281
313.0,5.710524206878831,-15.55181409648216
314.0,6.120710595271635,-15.524862977185009
315.0,6.590372694648133,-15.4978736947796
316.0,7.13266860165845,-15.470839759457778
317.0,7.763848151947805,-15.44375411675481
318.0,8.502928603596859,-15.416609085671434
319.0,9.367717717525,-15.389396288300368
320.0,10.359242127668526,-15.362106569588816
321.0,11.438217509736418,-15.334729905613747
322.0,12.568233006401215,-15.307255298437962
323.0,13.743865109282304,-15.279670655238913
324.0,14.792945058441962,-15.251962648944765
325.0,15.327806112998664,-15.224116557048973
326.0,15.059098941055929,-15.196116074583905
327.0,14.139906685344943,-15.167943096378139
328.0,12.960542323273962,-15.139577462660515
329.0,11.79861198225903,-15.110996660747913
330.0,10.770550039283691,-15.082175473893306
331.0,9.904497316509893,-15.053085566274408
332.0,9.193246639030036,-15.023694990450565
333.0,8.618380959758296,-14.993967600232923
334.0,8.159703375436054,-14.963862347577813
335.0,7.798223752056374,-14.933332436523505
336.0,7.516241781509746,-14.902324299934321
337.0,7.298124125886341,-14.870776355334943
338.0,7.133201546013106,-14.838617483641286
339.0,7.0144554095463985,-14.805765158053998
340.0,6.935554740247776,-14.772123128280157
341.0,6.890705917410111,-14.737578535477201
342.0,6.875057317771022,-14.701998292860148
343.0,6.884716162632893,-14.665224511440268
344.0,6.916605990249432,-14.627068673564445
345.0,6.968315056212657,-14.587304149513624
346.0,7.037971144201464,-14.545656500579803
347.0,7.124144085363201,-14.501790794955498
348.0,7.225770986196261,-14.455294848678886
349.0,7.34209923896863,-14.405656843672798
350.0,7.4726434622224485,-14.352235091627977
351.0,7.617153508230073,-14.29421668373447
352.0,7.775591442650445,-14.230560194648504
353.0,7.948115987777654,-14.159915171455468
354.0,8.135073379903838,-14.080507298148486
355.0,8.336993970117636,-13.98997198018159
356.0,8.554594236520394,-13.885109104663583
357.0,8.788784216071893,-13.761515263709622
358.0,9.040680762254977,-13.613022264506098
359.0,9.311627586210285,-13.430824679919468
360.0,9.603223935874546,-13.202102368474677
361.0,9.917365437668751,-12.907819790769121
362.0,10.25630409398132,-12.519202490293491
363.0,10.622742273506242,-11.992208860448558
364.0,11.019994154326689,-11.259529878666608
365.0,11.452289669800708,-10.222232375224223
366.0,11.92533260155572,-8.757540043430996
367.0,12.446518400643544,-6.829699447022439
368.0,13.017253103242714,-5.015859944428818
369.0,13.615994059958902,-4.995614176488495
370.0,14.25885106699375,-6.762254242587453
371.0,14.981247239363135,-8.635485670665808
372.0,15.791537787466144,-10.041660355472606
373.0,16.697190171739233,-11.018028330196172
374.0,17.708765693675442,-11.688209519795947
375.0,18.836346770121317,-12.151674648787129
376.0,20.08222774945317,-12.47603578476937
377.0,21.423630938449662,-12.705470980360987
378.0,22.773938096427617,-12.868784665988136
379.0,23.91923928845182,-12.984977802009727
380.0,24.507389212135724,-13.066796983561735
381.0,24.27664022016748,-13.122949511610702
382.0,23.35358368338536,-13.159488374932785
383.0,22.09882033617628,-13.180688147957493
384.0,20.78954172598429,-13.189607557296322
385.0,19.55533624597055,-13.188456910577568
386.0,18.438599451789614,-13.17884207670005
387.0,17.444601352831995,-13.161928991828656
388.0,16.565600405830743,-13.138556052219263
389.0,15.790219333110693,-13.109311679239275
390.0,15.104681195870375,-13.074588140534452
391.0,14.493521269625935,-13.034618831357905
392.0,13.948220806985368,-12.989503749491567
393.0,13.464388722179317,-12.939226293819932
394.0,13.036137750239964,-12.883663453572956
395.0,12.657363004515101,-12.822590732184594
396.0,12.322679679014,-12.755682641507684
397.0,12.027472862371306,-12.682509228880933
398.0,11.767772750684262,-12.602528808708495
399.0,11.540137588287656,-12.515076825742742
400.0,11.34156394850103,-12.419350552863488
401.0,11.169418837943557,-12.314389100861478
402.0,11.021387326197917,-12.199047972818564
403.0,10.8954312958128,-12.071967112113164
404.0,10.789756417136452,-11.93153104914691
405.0,10.702785441154766,-11.775819320320743
406.0,10.633136551317055,-11.602544776790374
407.0,10.579605965300614,-11.408976667630382
408.0,10.541154322731195,-11.19184439394953
409.0,10.516896701451747,-10.947216465847102
410.0,10.506096434157753,-10.67034725832623
411.0,10.508163325931957,-10.355481334883214
412.0,10.52265752410246,-9.995600849497944
413.0,10.549301390015845,-9.582094931731941
414.0,10.588003715361324,-9.104319443041703
415.0,10.638904456246268,-8.548998452459358
416.0,10.702455915247832,-7.899391099324813
417.0,10.77957285231787,-7.134103805079719
418.0,10.871921260912016,-6.225366102567556
419.0,10.982503881897827,-5.136536961083302
420.0,11.116918086957387,-3.818759831403484
421.0,11.286185119873718,-2.2080694441710356
422.0,11.512919805987734,-0.232309336060649
423.0,11.838989590814915,2.119546674972628
424.0,12.275575424687764,4.4330486084778515
425.0,12.535514104165026,5.1440048958935956
426.0,12.443256719137011,3.459838863632661
427.0,12.398746228404274,1.0571038281078933
428.0,12.494184700202268,-1.0863255475433051
429.0,12.682128767212614,-2.840321900994785
430.0,12.93452326994908,-4.263057538323515
431.0,13.243205592118418,-5.425344530411042
432.0,13.61125410221324,-6.383825602403919
433.0,14.050046146877065,-7.181097691111026
434.0,14.579899702281192,-7.8492054380055585
435.0,15.23193333130354,-8.412609408114065
436.0,16.041942016553065,-8.890288800610435
437.0,17.00248299384227,-9.297186545354108
438.0,17.987493893294197,-9.6452119652404
439.0,18.712894614535287,-9.943951774864896
440.0,18.915560678697506,-10.20118653845065
441.0,19.018224059110413,-10.4232742743837
442.0,19.467063790822856,-10.615440858276317
443.0,20.224030234397357,-10.78200331664248
444.0,21.15881608762333,-10.926543667592792
445.0,22.322328316510365,-11.052045600572072
446.0,23.62783263393423,-11.161002779977983
447.0,24.761731124208943,-11.255505194986842
448.0,25.24169388627719,-11.337308339089427
449.0,24.78424745284355,-11.407888834926194
450.0,23.65416148882688,-11.468489267688916
451.0,22.304883216853945,-11.520154355471679
452.0,21.00758624445973,-11.563760103510452
453.0,19.86029584117429,-11.60003721812937
454.0,18.880690473233827,-11.629589765375638
455.0,18.05806306826978,-11.652909827130319
456.0,17.374044227376398,-11.67038871775362
457.0,16.80993201111229,-11.682325164456797
458.0,16.349044762687825,-11.688930714232926
459.0,15.977324856096136,-11.690332500225827
460.0,15.683377957925472,-11.686573372179703
461.0,15.458390966487134,-11.677609259993655
462.0,15.296116058998575,-11.663303485994076
463.0,15.193038330070314,-11.643417557489306
464.0,15.148859919129547,-11.617597739725237
465.0,15.167506354188443,-11.58535640775689
466.0,15.258961150311197,-11.546046772252685
467.0,15.442121402509057,-11.498829023783735
468.0,15.747036549487074,-11.44262517788819
469.0,16.20436482617253,-11.37605883505757
470.0,16.779287273017285,-11.297374558347837
471.0,17.279063595148042,-11.204329415099142
472.0,17.64358122052528,-11.094046132493101
473.0,18.130791040308598,-10.962812846119032
474.0,18.667716542550785,-10.80580794585167
475.0,18.75496405576804,-10.616719138748543
476.0,18.211889029940338,-10.387212285184669
477.0,17.448971575124965,-10.106186120732414
478.0,16.80790203178075,-9.758721580194937
479.0,16.365206862484712,-9.324597225068214
480.0,16.090000431455216,-8.776196210197233
481.0,15.938258970309334,-8.075590754969973
482.0,15.877357618304767,-7.170642164142011
483.0,15.888253805652086,-5.990532097911916
484.0,15.963988257475494,-4.444542931933401
485.0,16.10883495587537,-2.4468698143706664
486.0,16.333221622119066,-0.08995387923438614
487.0,16.607982565432117,1.6586113799369944
488.0,16.795630094094903,1.007733020159311
489.0,16.825415945838433,-1.2307863730574906
490.0,16.746070301124018,-3.4170363672161135
491.0,16.66436778097275,-5.152909020201967
492.0,16.635292897461092,-6.47837022511193
493.0,16.65849126137129,-7.488547360499965
494.0,16.719865421509635,-8.264190552852462
495.0,16.80754337789606,-8.865729056275422
496.0,16.91377760892231,-9.337191936669052
497.0,17.033895282147306,-9.710568752884775
