f,l,l0
498.0,17.16529247336245,-10.009211659907438
499.0,17.306936363356677,-10.25029887938253
500.0,17.459463627533104,-10.446581756413051
501.0,17.626128341803266,-10.607617876511792
502.0,17.814129299965273,-10.740642780488026
503.0,18.023489832575077,-10.851189083172478
504.0,18.200628722707,-10.943529052590627
505.0,18.32358176566951,-11.020993406475714
506.0,18.450556852654515,-11.086202859073444
507.0,18.601843735045964,-11.141237762043726
508.0,18.769932123623636,-11.187763492754708
509.0,18.9484340653227,-11.227123955482606
510.0,19.134399824450256,-11.260411914768309
511.0,19.326538124147604,-11.288522354187016
512.0,19.524286861121514,-11.312193293648793
513.0,19.727425742301634,-11.332037263705953
514.0,19.93591100495654,-11.3485657630923
515.0,20.149800460599515,-11.362208404874877
516.0,20.369217488536385,-11.37332801132118
517.0,20.59433304248333,-11.382232595771766
518.0,20.825356599198486,-11.389184935449162
519.0,21.062531880794218,-11.394410267177557
520.0,21.30613533809285,-11.398102510885888
521.0,21.556476389606978,-11.400429331143174
522.0,21.813898910844323,-11.401536276034518
523.0,22.07878373424709,-11.401550179142909
524.0,22.35155207380593,-11.400581969719719
525.0,22.63266988883112,-11.398729005022874
526.0,22.922653278742633,-11.396077014872617
527.0,23.222075072633636,-11.392701729957398
528.0,23.53157285621095,-11.388670251010344
529.0,23.851858775978535,-11.384042204698805
530.0,24.18373158966496,-11.378870723195389
531.0,24.52809161140903,-11.373203277383064
532.0,24.885959457751262,-11.367082388070216
533.0,25.258499879081874,-11.360546235139433
534.0,25.64705252938179,-11.353629180982544
535.0,26.05317239487786,-11.34636222169705
536.0,26.478683945192316,-11.33877337719047
537.0,26.925755159425098,-11.330888029448282
538.0,27.3970007894864,-11.322729216677452
539.0,27.89562889926799,-11.314317889774504
540.0,28.42565039651374,-11.305673136528425
541.0,28.992173294743417,-11.296812378112453
542.0,29.601779446209164,-11.287751541709415
543.0,30.26283989131031,-11.27850521252704
544.0,30.985024307911285,-11.269086767968615
545.0,31.775151930838636,-11.259508496314766
546.0,32.62174975644738,-11.249781701927981
547.0,33.46662333919643,-11.239916798703138
548.0,34.233752497132876,-11.229923393242691
549.0,34.97179057264368,-11.219810359030042
550.0,35.80995971688958,-11.209585902699246
551.0,36.770633794442865,-11.199257623350881
552.0,37.78529692772061,-11.188832565737627
553.0,38.82781831691414,-11.178317268034393
554.0,39.92814924642096,-11.16771780481594
555.0,41.01036425004455,-11.157039825784699
556.0,41.84411258427194,-11.146288590723966
557.0,42.139404816687744,-11.135469001091884
558.0,41.76111973036533,-11.124585628621306
559.0,40.85623957287776,-11.113642741246217
560.0,39.692353506713026,-11.102644326637197
561.0,38.46980155313372,-11.091594113595328
562.0,37.289390888379934,-11.080495591524581
563.0,36.18927309256754,-11.069352028177953
564.0,35.177836445320565,-11.05816648585018
565.0,34.25133338294365,-11.046941836170511
566.0,33.40187667728587,-11.035680773632325
567.0,32.62078472801072,-11.024385827981147
568.0,31.899872275161517,-11.013059375569703
569.0,31.23186874187273,-11.001703649776932
570.0,30.610479959491478,-10.990320750577814
571.0,30.0303147888648,-10.978912653341624
572.0,29.486770326474378,-10.967481216928459
573.0,28.9759139361838,-10.956028191146496
574.0,28.494376355753218,-10.94455522362653
575.0,28.039259902650947,-10.933063866164112
576.0,27.608061635453517,-10.921555580575426
577.0,27.198609813536727,-10.910031744107735
578.0,26.809011623173667,-10.898493654441799
579.0,26.437610225091554,-10.88694253432007
580.0,26.082949426796475,-10.875379535830758
581.0,25.7437445634616,-10.863805744375817
582.0,25.418858432335128,-10.852222182347518
583.0,25.107281350529185,-10.840629812536536
584.0,24.808114592647236,-10.829029541292034
585.0,24.520556616786216,-10.817422221452606
586.0,24.243891610610685,-10.805808655064986
587.0,23.977479989140672,-10.794189595906111
588.0,23.720750557798254,-10.78256575182263
589.0,23.473194122632577,-10.77093778690059
590.0,23.234358388418535,-10.759306323477132
591.0,23.00384403802401,-10.74767194400476
592.0,22.78130193640824,-10.736035192777827
593.0,22.566431453283826,-10.724396577530111
594.0,22.358979953704385,-10.712756570911461
595.0,22.15874357034285,-10.701115611850797
596.0,21.965569451169973,-10.689474106811998
597.0,21.779359780122533,-10.677832430948822
598.0,21.60007800828266,-10.666190929164026
599.0,21.427757926804688,-10.654549917077718
600.0,21.262516486766494,-10.642909681909261
601.0,21.104571665325174,-10.631270483276587
602.0,20.954267253418365,-10.619632553916494
603.0,20.812107292975544,-10.607996100328785
604.0,20.678804170185966,-10.596361303347024
605.0,20.555346310632064,-10.584728318638296
606.0,20.44309439329936,-10.573097277133632
607.0,20.343919588684628,-10.561468285390836
608.0,20.26040443959453,-10.549841425891003
609.0,20.196137997222845,-10.53821675726943
610.0,20.156153536250905,-10.52659431448171
611.0,20.14758145294701,-10.51497410890512
612.0,20.180621315182954,-10.503356128375248
613.0,20.269963993536905,-10.491740337157506
614.0,20.436766221486437,-10.48012667585275
615.0,20.711015943413358,-10.46851506123583
616.0,21.133057997323405,-10.456905386025774
617.0,21.749538288882718,-10.44529751858563
618.0,22.58922142325745,-10.433691302549825
619.0,23.585379609160636,-10.422086556376373
620.0,24.42887051270871,-10.41048307282076
621.0,24.593779792762327,-10.398880618328135
622.0,23.922865720856336,-10.387278932339484
623.0,22.85569083451054,-10.375677726507375
624.0,21.81098726557557,-10.364076683815846
625.0,20.939612376273033,-10.352475457598736
626.0,20.248791482271564,-10.340873670449696
627.0,19.7050550002646,-10.329270913016552
628.0,19.27245922705164,-10.317666742671799
629.0,18.922116914241474,-10.306060682049909
630.0,18.632734868049884,-10.294452217441357
631.0,18.38905351212407,-10.282840797031675
632.0,18.180196465597064,-10.271225828972987
633.0,17.99837966051524,-10.259606679273823
634.0,17.83799149758635,-10.247982669491174
635.0,17.694961695302126,-10.23635307420739
636.0,17.566338138506662,-10.224717118272103
637.0,17.450013763017502,-10.213073973787267
638.0,17.344570563088084,-10.201422756810652
639.0,17.24923513748448,-10.189762523750561
640.0,17.16398007267263,-10.17809226742077
641.0,17.08988331989519,-10.166410912721492
642.0,17.030023200293055,-10.154717311907525
643.0,16.991411666621513,-10.143010239400352
644.0,16.987185236794527,-10.131288386095063
645.0,17.02236909328271,-10.119550353107334
646.0,17.01823417154355,-10.10779464489811
647.0,16.895239587163584,-10.096019661705837
648.0,16.761297000651805,-10.084223691206695
649.0,16.669192446684328,-10.07240489931273
650.0,16.610695361805014,-10.060561320005233
651.0,16.576914711359525,-10.048690844086913
652.0,16.565451544407537,-10.036791206719792
653.0,16.578562701744147,-10.02485997359678
654.0,16.62150706069547,-10.012894525573035
655.0,16.6993891042643,-10.000892041557297
656.0,16.80760133025516,-9.988849479433853
657.0,16.91267688771324,-9.976763554750248
658.0,16.947272591166733,-9.964630716865543
659.0,16.86822272136196,-9.952447122204937
660.0,16.713222067582073,-9.940208604210358
661.0,16.548774883897405,-9.927910639508994
662.0,16.410061521736598,-9.915548309742338
663.0,16.303046047590414,-9.903116258403543
664.0,16.22279211267555,-9.890608641917908
665.0,16.162910887701365,-9.878019074066202
666.0,16.118245068914575,-9.865340562688633
667.0,16.085116000226844,-9.852565437411686
668.0,16.060998099688486,-9.83968526690417
669.0,16.044169457479594,-9.826690763882924
670.0,16.033449658614465,-9.813571675739635
671.0,16.02802149981804,-9.800316658234923
672.0,16.0273134165687,-9.786913129182762
673.0,16.030922309610293,-9.77334709840466
674.0,16.038562547086524,-9.759602969435269
675.0,16.050031859920082,-9.745663307470426
676.0,16.065188210036055,-9.731508566809094
677.0,16.083933867205896,-9.717116769486339
678.0,16.10620428657372,-9.702463124830516
679.0,16.131960230139327,-9.687519577187155
680.0,16.16118211291875,-9.672254265872217
681.0,16.193865897307504,-9.65663087733557
682.0,16.230020080514336,-9.640607864241826
683.0,16.269663464741534,-9.624137499319053
684.0,16.31282349580822,-9.607164722848292
685.0,16.359535020443037,-9.589625730829049
686.0,16.409839356418196,-9.571446235127386
687.0,16.4637836000183,-9.552539305849226
688.0,16.521420116532198,-9.53280267773366
689.0,16.582806174470463,-9.512115363602318
690.0,16.64800369499885,-9.490333364596939
691.0,16.71707909595519,-9.467284192907174
692.0,16.79010321568581,-9.442759818796905
693.0,16.86715130643063,-9.41650750632039
694.0,16.948303090565705,-9.388217790492764
695.0,17.03364287603853,-9.35750854110511
696.0,17.123259730118882,-9.323903605474566
697.0,17.217247713458644,-9.2868038462636
698.0,17.315706179804337,-9.245447366214727
699.0,17.418740151109745,-9.198854136020824
700.0,17.526460784178933,-9.14574777861003
701.0,17.638985954944438,-9.084443348526648
702.0,17.75644100300656,-9.012683616289955
703.0,17.87895970778492,-8.927395960106045
704.0,18.006685619854277,-8.824324572183825
705.0,18.139773970272998,-8.697463200052647
706.0,18.278394578278487,-8.538163192188792
707.0,18.422736591344396,-8.333705370600097
708.0,18.573016806403764,-8.06498021557679
709.0,18.729495467530946,-7.702698972880829
710.0,18.892508782687788,-7.201303338886057
711.0,19.062541369605658,-6.489873735928251
712.0,19.240397637994405,-5.462117515006264
713.0,19.427589468150384,-3.9842770327424386
714.0,19.62664697544942,-2.0252908970129444
715.0,19.835682883533693,-0.27673276801394814
716.0,20.03585860174454,-0.5288585396948674
717.0,20.233748732414423,-2.4308000243372816
718.0,20.445620445659287,-4.276930702791279
719.0,20.670668512549916,-5.619712006131007
720.0,20.90695995915858,-6.5396562408367185
721.0,21.153862669099883,-7.168577145585891
722.0,21.411405693265717,-7.604854049652027
723.0,21.679922133797934,-7.913190109064705
724.0,21.959910941228692,-8.135045731604407
725.0,22.25198586545417,-8.297111947888517
726.0,22.55685895105847,-8.416847818213588
727.0,22.87533922372395,-8.505902784320643
728.0,23.20833927153547,-8.572211239164128
729.0,23.556886967120256,-8.621284639053497
730.0,23.922141445405074,-8.657020898388556
731.0,24.305413329564345,-8.68222072712423
732.0,24.70818970073531,-8.698923303586792
733.0,25.13216467869427,-8.708628548628857
734.0,25.579276825652883,-8.712446859454909
735.0,26.05175495084768,-8.711201541730468
736.0,26.55217429396067,-8.705499801367438
737.0,27.08352547805685,-8.695782432264876
738.0,27.649298955733062,-8.682358778384021
739.0,28.25358768129074,-8.665431296737117
740.0,28.901209837958465,-8.64511259546767
741.0,29.597850254776496,-8.621436865154072
742.0,30.35021045810555,-8.594366977332015
743.0,31.166135613755706,-8.563798077570555
744.0,32.05463413387041,-8.529558178645635
745.0,33.025579731310366,-8.49140601503715
746.0,34.088583390624535,-8.44902622092153
747.0,35.24980365384335,-8.402021716806082
748.0,36.503831724128275,-8.349903016679356
749.0,37.81467965177869,-8.29207398193255
750.0,39.07760043846966,-8.227813334282562
751.0,40.07063826221474,-8.156250979586844
752.0,40.483281661230336,-8.076337866081627
753.0,40.14167297595121,-7.986807676426492
754.0,39.20041706285257,-7.886128096260256
755.0,37.96997677823656,-7.772438663127053
756.0,36.68080705065232,-7.6434712105377765
757.0,35.444026064177855,-7.49644758796089
758.0,34.29872303214506,-7.327947525133988
759.0,33.2515449788824,-7.133737025981279
760.0,32.296736043149124,-6.908544239265881
761.0,31.424749345495147,-6.645764924496
762.0,30.625650647482505,-6.337072718323338
763.0,29.89033534256817,-5.971899258235519
764.0,29.21086387519249,-5.536733886703381
765.0,28.580460326132652,-5.014168900570665
766.0,27.993399845583347,-4.381579429000084
767.0,27.444880205279958,-3.6092739471990365
768.0,26.930924961733908,-2.6579019077666945
769.0,26.448363735974887,-1.4750141181929297
770.0,25.994984728488333,0.008188370806168513
771.0,25.57010535701187,1.8719910896713
772.0,25.175923113241065,4.149152064046263
773.0,24.816033528949202,6.494228923817542
774.0,24.46664402166101,7.395449140598867
775.0,24.093027321584266,5.822260832121345
776.0,23.731485846233923,3.4269945496921066
777.0,23.39503269637116,1.297337680926907
778.0,23.078555589058872,-0.4147388832848178
779.0,22.777939402305787,-1.7723787562009252
780.0,22.490800953315762,-2.854175072063348
781.0,22.21563234431768,-3.7234509512175595
782.0,21.951356944682423,-4.4279734850858725
783.0,21.697132502002873,-5.003583309478018
784.0,21.452259795698293,-5.47738822020969
785.0,21.21613649646202,-5.870098998403077
786.0,20.988231599458928,-6.197690030701858
787.0,20.768069929453887,-6.472587796009787
788.0,20.555221956316146,-6.704533459622653
789.0,20.34929661989043,-6.901217499137649
790.0,20.149935981271394,-7.068751959170213
791.0,19.95681105518885,-7.212025167108456
792.0,19.769618451020833,-7.334970246648949
793.0,19.588077595549823,-7.440769756935678
794.0,19.41192839209634,-7.532012604070677
795.0,19.24092921843837,-7.610815032880013
796.0,19.074855195172773,-7.678914407468781
797.0,18.913496674842172,-7.737742246264069
798.0,18.756657914544984,-7.788481338107774
799.0,18.6041559032863,-7.8321105583221176
800.0,18.455819321418506,-7.869440107402966
801.0,18.311487614006072,-7.9011392247941545
802.0,18.171010163353017,-7.927757924644331
803.0,18.03424554858931,-7.949743914775896
804.0,17.90106088234872,-7.967455561212856
805.0,17.771331216341355,-7.981171523595824
806.0,17.644939009145045,-7.991097492318389
807.0,17.521773650904265,-7.997370290526527
808.0,17.401731040916847,-8.000059449493667
809.0,17.28471321539237,-7.999166211082657
810.0,17.17062802408181,-7.9946197417415465
811.0,17.05938885613412,-7.986270141539754
812.0,16.950914417614612,-7.973877576488731
813.0,16.845128565893265,-7.957096521081068
814.0,16.741960210000027,-7.935453624258354
815.0,16.641343291724233,-7.908317036133072
816.0,16.54321687081677,-7.874854047581714
817.0,16.447525351014264,-7.833972432857129
818.0,16.354218904995733,-7.784238681221417
819.0,16.26325419160201,-7.723762931168229
820.0,16.17459551834006,-7.650035188372111
821.0,16.08821670655133,-7.559689183288022
822.0,16.004104105360145,-7.448157141663733
823.0,15.922261554928639,-7.309157735354237
824.0,15.842718793620785,-7.133925574897967
825.0,15.76554622882873,-6.9100360045136195
826.0,15.690882078376102,-6.6195925165552
827.0,15.618984994025686,-6.236413786156785
828.0,15.550342774727033,-5.721686223358212
829.0,15.485914129762246,-5.017426797704615
830.0,15.42771199639072,-4.037538106173594
831.0,15.380318698238831,-2.659879786121977
832.0,15.354754192937497,-0.7449329499288506
833.0,15.372258126311934,1.662304955582362
834.0,15.40315222364056,3.392668889264055
835.0,15.291863138217867,2.3599619537357768
836.0,15.145704845934567,-0.043834138724771654
837.0,15.04718954181408,-2.113886551110133
838.0,14.981268661940355,-3.6232010472103697
839.0,14.940586599287686,-4.695931376226402
840.0,14.928039662753472,-5.46334474447444
841.0,14.914761458163321,-6.020873980318795
842.0,14.833460335860584,-6.433215602304523
843.0,14.739322189050226,-6.743681708506152
844.0,14.668114044910958,-6.981428854648991
845.0,14.61270837081267,-7.166335239790156
846.0,14.566516092069683,-7.312167385804525
847.0,14.526599362838311,-7.428619574866219
848.0,14.491866084281309,-7.522633247649462
849.0,14.46215373335519,-7.599259601404617
850.0,14.437902360969133,-7.662231161871027
851.0,14.420106463237783,-7.714346124579495
852.0,14.410435920277255,-7.757730719268507
853.0,14.411509482226318,-7.794020998473487
854.0,14.427331108119429,-7.8244906304685005
855.0,14.463820486232065,-7.850141987405798
856.0,14.528935533355135,-7.871771931504865
857.0,14.630345603586548,-7.890019923074974
858.0,14.765036136514752,-7.905403616738337
859.0,14.89562423737267,-7.91834549302724
860.0,14.942177902254697,-7.929192991657885
861.0,14.856140206733466,-7.938233882046346
862.0,14.688836721068848,-7.945708106508901
863.0,14.518144114992506,-7.95181698524043
864.0,14.37946728147337,-7.956730429586453
865.0,14.275706231298312,-7.960592638383415
866.0,14.199752443063025,-7.963526629296539
867.0,14.14416624185665,-7.9656378683486615
868.0,14.103367026287817,-7.967017196135738
869.0,14.073543220069958,-7.967743201632844
870.0,14.052163017023515,-7.967884159188024
871.0,14.037553400148058,-7.967499617897734
872.0,14.028608153149943,-7.966641712659434
873.0,14.024597896654537,-7.965356251091283
874.0,14.025048680195626,-7.963683618961609
875.0,14.029664440390059,-7.961659537884183
876.0,14.038277256313197,-7.95931570215266
877.0,14.05081536582394,-7.9566803162255075
878.0,14.067282750530845,-7.95377855016873
879.0,14.087746478762664,-7.9506329270522835
880.0,14.112329472570327,-7.9472636536705155
881.0,14.141207299145975,-7.943688903867749
882.0,14.174608204504061,-7.939925062076341
883.0,14.212816049087975,-7.9359869333306055
884.0,14.256176165467568,-7.93188792493242
885.0,14.305104510172612,-7.927640204064042
886.0,14.360100895233254,-7.92325483492484
887.0,14.421767646197175,-7.9187418983820645
888.0,14.490835865202145,-7.914110596642913
889.0,14.568202764833613,-7.9093693450585745
890.0,14.654985542266868,-7.904525852841262
891.0,14.752600250366559,-7.89958719420337
892.0,14.862877888757577,-7.894559871199868
893.0,14.988231679654596,-7.88944986936571
894.0,15.131875423320746,-7.88426270708073
895.0,15.298008213875802,-7.879003479460711
896.0,15.491543040907887,-7.87367689746064
897.0,15.71597043687474,-7.86828732278064
898.0,15.966875276686096,-7.862838799084415
899.0,16.22537727208945,-7.857335079971126
900.0,16.47588709144492,-7.85177965408311
901.0,16.73719415000342,-7.846175767681849
902.0,17.038316708609166,-7.840526444981565
903.0,17.39004463060575,-7.834834506493225
904.0,17.807127522454465,-7.829102585599786
905.0,18.292128682509887,-7.823333143556475
906.0,18.77016161799298,-7.8175284830860505
907.0,19.166885836945184,-7.811690760718664
908.0,19.583233590225678,-7.805821998008213
909.0,20.147644641461714,-7.799924091741486
910.0,20.89544542372833,-7.7939988232431245
911.0,21.82667506361951,-7.7880478668676005
912.0,22.93755225005556,-7.782072797759085
913.0,24.207618817475378,-7.776075098951284
914.0,25.55323502596872,-7.770056167871068
915.0,26.741524828451865,-7.764017322303227
916.0,27.351632857653602,-7.757959805867176
917.0,27.060130380801148,-7.751884793051264
918.0,26.04469583386091,-7.7457933938454975
919.0,24.75017264945684,-7.739686658009283
920.0,23.482046576391372,-7.733565579007081
921.0,22.364382627998573,-7.727431097641536
922.0,21.42414961211334,-7.721284105410606
923.0,20.640449279801114,-7.715125447612847
924.0,19.97428102091117,-7.708955926222295
925.0,19.40393990743957,-7.70277630255271
926.0,18.925913967068233,-7.696587299728705
927.0,18.534889613058205,-7.6903896049799725
928.0,18.220536829349232,-7.684183871772902
929.0,17.971529189790456,-7.677970721793104
930.0,17.777728388918284,-7.6717507467905115
931.0,17.630662450340267,-7.665524510298183
932.0,17.523403035403387,-7.6592925492346975
933.0,17.450314067467154,-7.653055375399095
934.0,17.406810540917693,-7.646813476866832
935.0,17.3891572410769,-7.640567319294018
936.0,17.39430731402728,-7.634317347137161
937.0,17.419774200820825,-7.628063984794473
938.0,17.463530218744523,-7.62180763767466
939.0,17.523926189931743,-7.615548693198448
940.0,17.59962771616479,-7.609287521737755
941.0,17.6895647022221,-7.603024477496936
942.0,17.79289152127842,-7.596759899340226
943.0,17.90895583362,-7.5904941115692015
944.0,18.037274557289205,-7.584227424653676
945.0,18.177515882469994,-7.577960135919259
946.0,18.329486549835142,-7.5716925301946265
947.0,18.493123901392426,-7.565424880421018
948.0,18.668492483104536,-7.5591574482267765
949.0,18.85578525461711,-7.552890484468975
950.0,19.055329768981967,-7.54662422974452
951.0,19.2676000574434,-7.540358914872547
952.0,19.493235436443925,-7.53409476135009
953.0,19.73306811108444,-7.527831981782651
954.0,19.98816237779132,-7.52157078029135
955.0,20.259869574116593,-7.51531135289802
956.0,20.54990490476438,-7.509053887889669
957.0,20.86045521738327,-7.502798566163714
958.0,21.1943311792633,-7.496545561554845
959.0,21.555183727173382,-7.490295041145023
960.0,21.947813702603636,-7.484047165557364
961.0,22.378614983415716,-7.4778020892348875
962.0,22.85620120864906,-7.471559960705211
963.0,23.392257125586266,-7.465320922831785
964.0,24.00256635426974,-7.459085113052632
965.0,24.7077954767729,-7.4528526636071994
966.0,25.53232553485892,-7.446623701752037
967.0,26.49542738670382,-7.440398349965994
968.0,27.578958639540893,-7.4341767261454255
969.0,28.64543511441021,-7.427958943790055
970.0,29.352859335150843,-7.421745112179953
971.0,29.37639450146593,-7.41553533654418
972.0,28.895009097129805,-7.40932971822147
973.0,28.38499906211572,-7.403128354813435
974.0,28.11640711656361,-7.39693134033073
975.0,28.129252972113722,-7.390738765332462
976.0,28.378207242869546,-7.384550717059319
977.0,28.81090850251214,-7.378367279560555
978.0,29.38966454763127,-7.372188533815462
979.0,30.09236188643961,-7.3660145578492555
980.0,30.90871357348465,-7.359845426843962
981.0,31.836395736300396,-7.353681213244374
982.0,32.87735694310387,-7.347521986859398
983.0,34.03278958008158,-7.341367814959052
984.0,35.2932735205046,-7.335218762367239
985.0,36.6170843087508,-7.329074891550639
986.0,37.887185005556184,-7.322936262703729
987.0,38.85881012241604,-7.316802933830353
988.0,39.202642890416676,-7.310674960821762
989.0,38.76481062774461,-7.30455239753152
990.0,37.743314981311904,-7.298435295847215
991.0,36.46527483708337,-7.2923237057593635
992.0,35.15357848171364,-7.286217675427374
993.0,33.90861570933464,-7.280117251242947
994.0,32.76246330232969,-7.2740224778908935
995.0,31.717985204530304,-7.267933398407525
996.0,30.767492283671814,-7.261850054236718
997.0,29.900456655698925,-7.255772485283805
998.0,29.1064413934358,-7.249700729967341
999.0,28.376078852229192,-7.243634825268835
1000.0,27.701284540400213,-7.2375748067805965
