x,R1,R2
0,-0.09033430027646815,0.11255077738561049
1,-0.09369269376631857,0.2014043893115417
2,-0.0698549697701547,0.11856621659367779
3,0.27736873954750374,0.1073169368700602
4,-0.11302308617712827,-0.03117918547143234
5,-0.22042190477275572,0.11440151909456464
6,0.0011423293866597486,0.01209694748789952
7,0.07895344172205765,-0.14826882446329234
8,-0.069172756215072,0.021861101476943763
9,0.07899299914262489,-0.10869593753597981
10,-0.1044614536166364,-0.08944003651701068
11,0.014616573390699918,0.012483973893904798
12,-0.07796162246865013,0.007689440617946264
13,0.058355586838511386,-0.07700597473737099
14,0.23207713236189018,-0.11624382636808439
15,-0.006821863007841029,-0.05499336114760873
16,0.08375796965114539,-0.06635837643497158
17,0.130178625261423,-0.03328045363727197
18,-0.042119672178892176,-0.07277784410452473
19,-0.00963427133956037,-0.03613691214832709
20,0.007586260472254557,-0.04611847823790518
21,0.010748139746353696,-0.17034084492910564
22,-0.018715625385228488,0.15209314421520598
23,-0.12516198768607129,0.10434856307422952
24,-0.06751336097348233,0.14534577949867183
25,0.08758995241540485,-0.08334882984237171
26,0.06668965014123529,-0.14332959104032067
27,-0.15030257857522594,0.04149582326917189
28,0.1044133645851625,0.016072401468474815
29,0.05613900223748262,0.027783158705356706
30,-0.05640156494391891,-0.022434838826290784
31,0.13795382876775825,0.038528199751580304
32,-0.03917941049472593,-0.04048978874543927
33,-0.07539595703596645,0.12354285618426625
34,-0.012816317204225583,0.033173879868383535
35,-0.07403053709182063,0.11052667875261481
36,0.056671512615546545,-0.08939743218930633
37,0.07500994802798651,0.19342556458327437
38,-0.04142524854730398,0.0928271330584076
39,0.05272386598011459,0.12031651023935035
40,0.07276967666026549,-0.035032623185020685
41,0.07955094917054897,0.10628437444103492
42,-0.15967083473203067,-0.06608988032550515
43,-0.07915078776409216,-0.07434669956231976
44,-0.08666994050441697,-0.017023847701793566
45,-0.13688626617402117,0.009576063296551933
46,0.07519842858945534,0.15808905970857706
47,-0.12000816637579834,0.10673817693817474
48,-0.13408674073601703,0.012120939986186918
49,0.010380656295162313,-0.037878251350357946
50,-0.04144226689077773,-0.15903877710653647
51,-0.16368368142895162,0.006634214421489439
52,0.06155262956747471,0.04196745451053833
53,-0.035406952465231,0.02100196919332132
54,0.12052796240283671,0.007476133477509201
55,-0.04721780568686896,-0.1586369863278041
56,-0.10448811371996619,0.020173927416291624
57,0.04582863491186989,0.06969467787754523
58,-0.010177361164279876,-0.23996607900673442
59,-0.09031727395490276,0.09129546591791128
60,-0.10822455426382527,-0.07683339230164186
61,0.043101286015394265,-0.07734398616726491
62,-0.06681273360510939,0.15827533952884035
63,0.04656304916230574,0.07256555141391081
64,0.012526660967100572,0.07623556508882036
65,0.06624906502292563,-0.010534156495289463
66,-0.08801380188489309,-0.014537299638084986
67,0.02695159143214666,0.05045428103780225
68,0.010571787072094444,-0.0180456651419619
69,-0.09659512325124076,0.21892886010429158
70,-0.12703655724143073,0.04552250876727374
71,0.023415270074583893,0.026096004428361134
72,0.05343385688016851,0.11029543353411125
73,0.04268342137765708,-0.006668749103791454
74,-0.08126920815813635,-0.04429487033175179
75,-0.12926907971727677,0.02010898114249505
76,0.05064819452765875,0.09872498220488708
77,0.0868917096871285,-0.27909633335499734
78,-0.11188368440174505,0.06722656318433701
79,-0.1123281810607466,0.034660712818310485
80,0.17652359274378146,-0.05579159432813015
81,0.15548974854314387,-0.159129899080658
82,-0.022452648165067084,0.07613980419633212
83,0.0022505377106499754,-0.2443483300997593
84,0.06361182989557289,-0.05489897187986987
85,-0.11496339597072996,0.021523106350322938
86,-0.034791444237371,0.033228789535335486
87,0.01849940161722621,0.02281516108391127
88,-0.16258049903538896,-0.04573127822936469
89,0.08383761771387307,0.019842867936056094
90,0.10136054028012323,-0.05251441934240438
91,0.08362765908284293,-0.04850801633032646
92,0.12282015019117733,-0.08059569153246425
93,0.04604733344959084,-0.04130705605971254
94,0.005608344672068543,-0.08379573166578151
95,-0.11998029681399665,-0.09221780242115564
96,0.25056168936749906,-0.06590126713794581
97,-0.024583851143400164,-0.16888493911570418
98,-0.005597250720142155,-0.0020072685110593203
99,-0.16396065198381019,0.06276588299784244
100,-0.030290178153323695,-0.019209958406994253
101,0.07343669387360682,0.01918570637196413
102,0.00962724221305371,-0.193229701998519
103,-0.019502684036595885,-0.10138957275410881
104,0.06505808059455168,0.10739975055413319
105,0.08734398504641704,-0.024513432456340096
106,0.019581303607497894,-0.04024042613583044
107,0.033174023574210204,-0.08651949600687651
108,0.06364913856047233,0.09042713372528045
109,-0.1016288258978708,0.07921711447232256
110,0.03773357696030411,0.11506600664268404
111,-0.0390238257161973,-0.0469940786515014
112,-0.08341417225470872,0.09627217032297226
113,0.06409568578838462,-0.11889802134282786
114,-0.17916820135425784,0.06942625938765526
115,-0.044284131176897036,0.1659304777824653
116,0.13505004631758924,0.09498358934352756
117,-0.07662722917673516,0.19621900966935107
118,0.03557921223936651,-0.03950648307326462
119,-0.18232229376645434,0.09443118581442658
120,-0.011823513892402233,0.14912548595571878
121,0.04719021342333329,-0.07896732212451577
122,0.015375906741471723,0.0939105164129654
123,-0.18372136040927903,-0.010970408569796836
124,0.17722687041516347,-0.006729491166437647
125,0.09167942584038867,4.184671889269008
126,0.046155257647757034,6.208985452234182
127,-0.07867596502410439,2.6016966721274515
128,0.06613010662790766,-3.403889223258305
129,-0.038408597499609703,-6.325447507066018
130,-3.2720207158822084e-05,-3.8381262894556
131,0.05998027713106046,2.1577987136731247
132,-0.03743239680297091,6.0728029380468085
133,-0.15214397736267601,4.978586335826198
134,-0.12512881623739655,0.041387494469335144
135,-0.11367079973743403,-5.170327860703045
136,0.1492231685782838,-5.96289589239597
137,0.05490520682469549,-2.00934730206336
138,-0.01570919452081989,3.1579606317920277
139,-0.0875665091932183,6.488163677442701
140,-0.2522280101734483,4.539651086949677
141,0.058132781311739996,-0.6652236914068147
142,0.07191376739854097,-5.016199982654723
143,0.003341133690989388,-6.2544874597863815
144,0.012836232646929648,-2.8058548145702127
145,-0.03455205614958253,2.381578097696383
146,0.028893167629675743,5.912328242852121
147,-0.07765716491602022,5.641574116463499
148,0.13989412302144366,1.75542375481097
149,0.11850614106011982,-3.3547097992540675
150,0.11208608151427613,-6.162612950964578
151,0.07587615725824261,-5.365739402665186
152,0.11819511719859653,-1.2256460226347101
153,0.01844780402813777,3.4149771337211017
154,-0.007738470608565432,6.2628946305189235
155,0.026638391309578666,5.3451061170354155
156,0.03153656783999293,1.4420267371470896
157,-0.1721133938313605,-3.1035668677911485
158,0.12596033080958807,-5.9674517614966165
159,-0.04088218285194979,-5.894965506197857
160,0.04869015464532427,-2.6659973143956375
161,0.03963962092539852,1.8531123087208592
162,0.21236290505101507,5.3629472421337745
163,-0.0013767941317794367,6.207014598885122
164,-0.057325662259057684,4.332933519687614
165,0.11426452585027534,0.28282917272501384
166,-0.13336565473861542,-3.625231589479764
167,0.1697228524539164,-6.124219611431415
168,0.1451598184990798,-5.781558453404929
169,-0.16047053170172396,-3.091658692606558
170,0.04386082299761797,0.7957158624175202
171,-0.08134782420150376,4.185774199642902
172,0.02300674404492083,6.205771768943796
173,0.11072710358661883,5.725766527992262
174,-0.03236143999501869,3.2590808536045577
175,-0.023452639311553846,-0.5108728021693503
176,-0.019142966236583046,-4.024350319038932
177,0.17317517168808072,-6.06989968322557
178,-0.009190283554986921,-6.110344763482318
179,0.07711172721402065,-4.132378971143112
180,0.0524504934708206,-0.9960682372966398
181,0.08490757100184851,2.3946856662249503
182,0.08929969721291013,5.175689761244685
183,0.0533247898800932,6.2328555908647685
184,0.08517583650081449,5.549226739049681
185,0.15458915125627654,3.27509871225414
186,-0.08327103170557591,0.4833091971883657
187,-0.004252655144457618,-2.8067018737975578
188,-0.004189378782096064,-5.112928382538953
189,-0.03206130406333772,-6.294345856850042
190,-0.07880598809189686,-5.929930753981327
191,-0.05977662657552016,-4.244135311291958
192,-0.041632280012532705,-1.6281961533437777
193,0.021864670167380657,1.3596213143403801
194,-0.1183548078278249,3.6923198147456118
195,0.10248201021224129,5.711948223484714
196,-0.1704476640401447,6.3091587807528855
197,-0.015025335501592924,5.852531163765524
198,-0.1889277603033069,4.345311153388128
199,0.050046057114035626,2.2460092810862795
200,-0.018077292746897566,-0.3813999061111613
201,0.07464289774530168,-2.826557189295552
202,-0.18358409170824902,-4.84371904258153
203,-0.028075708020509457,-5.843489975461668
204,0.18260877210793622,-6.389808219776521
205,-0.10142410810720107,-5.8134612838730915
206,-0.010100136756732145,-4.667825627696522
207,0.020060339114147584,-2.851891250056514
208,0.19598220412604256,-0.8479691963284376
209,0.038362854690628834,1.3011507641307158
210,-0.10957274232496461,3.248561459592797
211,-0.02298344654629328,4.792394216789976
212,0.04339268291492495,5.858535591106789
213,-0.08592243278267907,6.245276772682674
214,-0.013053585520985629,6.393407377981533
215,0.09677911513167545,5.68725566175248
216,-0.07345113276567285,4.904238949623058
217,0.04934044386829672,3.494851006856711
218,0.006642902731394978,2.028465873047913
219,0.25754841614433804,0.382001782207081
220,0.13945451802101988,-1.1066016099947527
221,0.07972782738707199,-2.5394027268664168
222,0.06925077216388872,-3.6596721487937462
223,0.059911646859323445,-4.854089593550205
224,0.09999104759285034,-5.661353961629907
225,-0.11550515912519471,-6.039099558409978
226,0.047904110119338365,-6.346131199178592
227,-0.10827923287988044,-6.298338999587839
228,-0.09095219588365668,-6.091735057216904
229,0.15749925785704164,-5.7613288993491745
230,-0.15114767684309743,-5.176315418686904
231,0.04560740614582142,-4.531527317582032
232,-0.004149379486423722,-3.9030182891635694
233,-0.050330156912644086,-2.98204677054747
234,0.015658696425933847,-2.4199480213350757
235,-0.07647857325104679,-1.6393894314962514
236,0.03557875555800948,-1.0354813590725251
237,0.005390047837928231,-0.23337719512512178
238,-0.02545926379971743,0.5677155015441038
239,0.1206421629941654,0.8592035472611304
240,-0.12083770233558061,1.4093276475493848
241,-0.03600107692316153,2.056037119601558
242,-0.05162523879921059,2.3387274683790773
243,0.06582338940775229,2.6230521267057383
244,-0.0839995401824397,2.7629647962877852
245,0.05015070627949305,3.0697038795248965
246,0.09408801645212797,3.2809124738615982
247,0.04503175080784937,3.4972676465619945
248,0.1606449176683427,3.4173701440693303
249,0.06849908182985838,3.6587595511598314
250,-0.054151542291710875,3.656294413846995
251,-0.10825698943162428,3.6976428692154255
252,0.05810480369600449,3.4680487076071524
253,-0.048188457472032896,3.485374356501964
254,0.12454388136415205,3.183416708961896
255,0.028640499472763967,3.066282589386572
256,-0.039440369781088336,2.741977505541412
257,0.009374466992034083,2.268630549880587
258,-0.06425883247582327,2.1102074142970797
259,0.10552929375102031,1.6165253387798597
260,0.01697122881835603,1.1658380050845807
261,0.059471139205931986,0.6971308468184352
262,-0.29669948862127227,0.08118804378525685
263,-0.04739275008208239,-0.46271870912993457
264,-0.004482709574950385,-1.3452537498862225
265,-0.1084776226085235,-1.8872320260696593
266,0.03556322916780704,-2.893408450437878
267,-0.04078470035688593,-3.453302243790948
268,0.167938320734953,-4.405712826342085
269,-0.028500059517865196,-4.8346612151523045
270,-0.029797327228875434,-5.580201232366974
271,0.12430856330888126,-5.957710190968546
272,-0.07504854072217274,-6.104521621873838
273,0.028508336009802692,-6.4067828978541765
274,-0.04876072592325955,-6.238899178645244
275,-0.10627492357253011,-6.081279297469683
276,-0.232139181552507,-5.153416420143068
277,-0.09314621091756833,-4.323289609797208
278,0.06139027232379062,-3.2500467252925187
279,-0.08629063817597668,-2.02850252571241
280,-0.0011157012255709885,-0.39827352282312495
281,0.00013320453400106312,1.047299222818752
282,0.03761672491194424,2.697422319781913
283,0.017299287283630664,4.047836156691805
284,-0.0632631841988577,5.3737075129303555
285,-0.12463607086650497,5.893725007903492
286,-0.24246844550748084,6.2405460589534
287,-0.13638760095848984,6.278484189952867
288,-0.03373674034188226,5.358539354555968
289,0.13659681829176698,3.8897127398848315
290,-0.01583182501027025,2.3375171961471897
291,0.22037246836106167,0.3172276180007514
292,-0.011547983087421108,-1.9056433066171918
293,-0.1385845570949045,-3.7414532710132766
294,0.10323580663477555,-5.335727535633519
295,-0.11811357468103643,-6.11894587508265
296,-0.08007033543235038,-6.025003025452706
297,0.041010568775138076,-5.455829841519412
298,-0.03558089943018489,-3.7853796999690767
299,0.1871429546165313,-1.6272766887170271
300,-0.11247580851349567,1.0551921466947505
301,0.061084705168958774,3.346978896595455
302,0.031235231765101942,5.2896137852439695
303,-0.1380243301776254,6.187697247306965
304,-0.1343092522983647,6.151754941419392
305,0.09250637341063489,4.839691213847421
306,-0.07807908379949322,2.6563218924621093
307,-0.10657438012318848,-0.21575938632749178
308,-0.06444250276468289,-2.9714418672728433
309,-0.03126136456727329,-5.271183989949803
310,0.07871126810129936,-6.248588222393794
311,0.012701200244995145,-5.994057827784547
312,-0.014485869761607704,-3.991332729126933
313,-0.11916752867153985,-1.2327880808749168
314,-0.06663847490519316,2.0452732028097125
315,0.20620695523698654,4.801524552559048
316,-0.06048118556465114,6.173573850100725
317,-0.06588944865910987,5.97529553137492
318,0.14327996157776948,4.064009445744462
319,-0.1111335792756405,0.6888073266033836
320,-0.049736208981585955,-2.7366683353790076
321,-0.1018964990954962,-5.2797767291431965
322,0.24285187762124583,-6.325605309089385
323,0.026800748472034452,-5.328763543985619
324,0.1557004577229515,-2.3251132941870045
325,-0.10648027365842289,1.3059447806186195
326,0.04411269482934492,4.6058907221165555
327,0.04349349524820329,6.460818539636324
328,-0.03457782719923505,5.581349529127023
329,-0.045859695477270444,2.4869747722913966
330,-0.007241929500787884,-1.4219404956529607
331,-0.13412256059007027,-4.8273468166916285
332,-0.08847214498890849,-6.124105496663503
333,-0.011000945253917914,-5.181814723700502
334,-0.0059808172554872505,-1.8751429756509077
335,0.11082422020914111,2.5625273067622656
336,0.005309870417417356,5.587935480134704
337,0.05379551403227385,6.208538191921248
338,-0.053679813311794104,3.700772716638704
339,-0.06896220056904573,-0.41349443734924696
340,-0.15318255084032764,-4.449989639347217
341,-0.08143471032978544,-6.153347298160053
342,0.020077298351026465,-4.903964338477504
343,0.0897584556731639,-0.827371620245639
344,0.012103492226310844,3.8318105541099023
345,0.051965776136813274,6.103819277374377
346,-0.06638884205192631,5.337580923348027
347,-0.07319527449642527,1.1178203787703513
348,0.058397987844377476,-3.6306345309615873
349,0.07318215368398295,-6.075274749497042
350,-0.19881616721171977,-5.168832276555543
351,0.08362645521769162,-0.9326432828001436
352,0.011852451543096127,3.9106689375209407
353,-0.1942914332684396,6.342992381125675
354,0.018301519503565865,4.433564416314198
355,-0.04517846530788315,-0.2670663305021918
356,0.05424459604699858,-4.869594371839508
357,-0.08509505875918212,-6.143295398695521
358,0.003572281615656883,-3.023248877620247
359,0.1373204084285215,2.2414593994767493
360,0.12747494742464546,5.94831320469303
361,0.07133658172111466,5.34151428019277
362,-0.023741813233137697,0.5624938658595284
363,-0.06639324439443363,-4.469987905903144
364,0.07724721557782008,-6.168769564023165
365,0.021428585288276514,-2.9998389012626823
366,0.05392784297358187,2.7932505961090324
367,0.0982177737349005,6.105763793614255
368,0.1975611981249383,4.489236488267816
369,0.009908733632028445,-0.8402175974192649
370,0.0009311813471226036,-5.692289208543457
371,-0.0029149409070199283,-5.368372772905063
372,0.005701605532256164,-0.4715752917934947
373,0.007813060362807432,5.293634794582521
374,-0.0025002631105157345,5.847773030104558
375,0.12270519321673909,-0.07354249511565582
376,0.005163170056846659,-0.04880604603319603
377,0.09727514107201471,0.016384188064004403
378,-0.03507636270793394,-0.001777994667551931
379,-0.09652131370579163,0.16093487680805715
380,-0.029040053908385446,-0.04121480155145469
381,-0.04010893779786924,-0.04694780412295941
382,-0.06243620783532369,0.015283250499605178
383,-0.09836294719121512,0.11809472330235862
384,-0.03768096385284715,0.02745384805299901
385,-0.12960812861669788,0.17430901830668827
386,0.023626681245241695,-0.13394860059105862
387,-0.09788773014468233,-0.10646037174669418
388,0.013115785231406473,0.1184691209439023
389,0.04580372269809337,-0.058274757185567946
390,-0.04837585913236412,0.05831710640001536
391,0.014173673293360027,0.0372302557890728
392,0.021236503838840255,-0.11940919368229908
393,0.00026156580818921516,0.012576797771204325
394,-0.10882862369424731,-0.01786215123342201
395,-0.03510967350577568,0.13004324018694816
396,0.04317457593787419,-0.1098749961747673
397,-0.011561791310550198,-0.06673742149233376
398,0.08162908455241427,0.20460131814436025
399,-0.13898503855670546,0.029813488045072844
400,-0.033512610480771254,-0.13111001147145787
401,0.05879459709475864,0.24253048968521398
402,0.02766641630025881,0.010470870828101032
403,0.19143335364224076,-0.14659726426665656
404,-0.09733820777862051,-0.13875171005912557
405,-0.01697863742465812,-0.16399750267428073
406,0.1401119480784649,-0.12175624144014345
407,0.12608225579090848,0.12492411528098474
408,-0.13271052435853128,0.09486739513741081
409,0.11171324495275248,-0.06662279848885262
410,-0.0004710133936450247,-0.1842965881407691
411,-0.14025466702402165,0.09809824324076875
412,-0.029169243984252385,0.10516526908013796
413,-0.00970054794166658,-0.055184820581945224
414,0.10710872636518783,0.009204538801178804
415,-0.08967433430894531,0.03295824833505758
416,0.04752407199106486,0.16439101180250357
417,0.12465396436918803,-0.008832802820927441
418,-0.015802837919493228,0.08780965265027639
419,0.08407799459352662,-0.016224773587207537
420,0.11213350326291208,0.03543045300621224
421,-0.05565793621626853,0.029619558207896076
422,-0.050003115274044004,0.12128383490249016
423,0.10159232333590472,0.263477216140105
424,0.1523227199909274,0.1563966669958948
425,-0.030837210743415232,0.1463245485075054
426,0.043364240144912046,-0.03996415045287072
427,0.08878214024505797,0.0843320975505956
428,0.13097550234276722,0.06331620948294449
429,-0.013039145927414184,-0.0008964676967952041
430,0.020900818217452214,0.10955184987652168
431,0.025865295337589918,-0.02933189499957825
432,0.10551945176084253,0.03525907842620272
433,0.0507815374801278,0.055671721328313335
434,-0.03175687653987036,-0.03161480668220285
435,0.028145006595430035,0.11968315269157223
436,0.00863120947999432,0.13336874486115038
437,0.10031760103394431,-0.011859824542716677
438,-0.055637509250960296,-0.07174722810947266
439,-0.19770714603987088,0.03451925885814229
440,-0.09003867918912045,0.15917296024415836
441,0.21174981970703172,-0.12078972827211268
442,-0.12217693952737411,0.031469909232957526
443,0.1259661478545689,0.01156889500996006
444,0.16336029063346197,0.005351221522023645
445,-0.13021816667573355,-0.2244695875046545
446,0.14419438231281312,0.015907272751717497
447,0.2031022448779851,0.010220769738940911
448,-0.06112074468869775,0.02602927314554703
449,0.045007376386103706,-0.053890788716904545
450,0.050508741218110956,0.048705595191572984
451,-0.08108299570151736,0.14776566424450863
452,-0.10349186224390426,0.03894867385484637
453,0.06550897763869541,-0.009387081030242826
454,0.10635551136751756,-0.09801145959522078
455,-0.0065647647998651835,0.09419500423075913
456,-0.22721233682501607,-0.05502707863187718
457,-0.03330692732314745,0.11345722058134947
458,0.24685840181123464,0.1584619697100196
459,-0.1309080804605519,0.014360882586441612
460,-0.015536997946050587,0.008432970763258774
461,0.09036541456455317,-0.03190498466404877
462,0.14895585834126687,-0.039767071658422644
463,0.034562233066082935,0.13710305455092897
464,-0.14634572377666033,-0.01017384841982528
465,0.14436578389368693,-0.08427697332421309
466,0.0783753913926625,0.055704143719945726
467,0.09971451952848719,0.03711446029457067
468,-0.059607564696869106,-0.1491895513968438
469,-0.050302803589302295,-0.011028468943781634
470,-0.1327598025082114,-0.008310033497002189
471,0.08900410185338757,0.02021186764645024
472,0.12949041375332862,0.0007557477918561519
473,0.07871388714210652,0.04125385649915602
474,0.10362907624446097,0.042153689057467164
475,-0.08957052248444054,-0.07420099622794142
476,-0.07723852293263554,0.04785208001113794
477,-0.06030905338282479,-0.006964805865524834
478,0.1074714233846417,0.09609867366782922
479,0.005573075412630913,-0.12874721810029277
480,-0.10498885773302341,0.05266144580260452
481,0.08791131203277985,-0.03666275007615036
482,-0.04848202997843801,-0.11704185773609886
483,0.10356921200844837,-0.03205248800684602
484,-0.07285748417505904,0.10230449528838258
485,-0.06079848812062433,-0.108670691602307
486,0.05636296786359117,-0.10304541083787427
487,-0.03992403680130935,0.09464514720062105
488,0.10445335245694326,-0.038568252024050884
489,0.14970478487966243,-0.028108937911410822
490,0.023411729613671967,0.08560071350436849
491,-0.010973495060913017,0.1983002880975921
492,0.08623823239855036,0.032416561897378106
493,-0.03412626385329168,0.002652388226725025
494,-0.12211099580089035,0.045208403011776185
495,-0.1587192995187657,0.07753564024884423
496,0.11136009292273291,0.22931681902594123
497,0.16456646678167172,0.028325639306457522
498,0.007054164052874288,-0.015446967778352045
499,0.0479032364726651,0.018349467362274233
500,0.046724820978193575,-0.023771922092438762
