x,R1,R2
501,-0.008727320745279923,-0.05138546115288621
502,0.30186394261945876,-0.14649232289736638
503,0.10423890047657675,-0.03578347063139646
504,-0.03338386400285535,-0.06397658694656992
505,-0.1334360585321464,-0.04559870576836133
506,0.17911845557091322,0.19355271862429987
507,-0.0008975000213922782,0.033637421174471285
508,0.023213440102900704,-0.08674545380422892
509,0.1528165822875209,-0.002988117708932503
510,-0.011230683428494889,0.08656002688782083
511,-0.04492838639499658,0.06975489385166908
512,0.08318334923525768,-0.11224186759361858
513,-0.07460708942610972,0.055933965969160296
514,0.07288600702042632,-0.2048175859440045
515,0.1248456883174113,-0.21480983743002016
516,0.08518057259678041,0.022766285413981072
517,-0.04195473764046776,-0.0039927755813280496
518,0.04317934187924793,-0.09413114916581296
519,-0.16805335508363237,0.08759876894862964
520,0.03203753915025602,0.20476957547227137
521,-0.06743189442366178,-0.17771071953997997
522,-0.03801931084315693,-0.06604130030109513
523,-0.05230090570440568,-0.027306455278376707
524,-0.06612837966889087,0.05861034201584701
525,-0.155953199262998,-0.174995878630916
526,-0.11864882957313848,0.003220277958075589
527,0.10080637391903559,-0.14967538381234763
528,0.2501905550197408,0.15958711029463737
529,-0.04555795584672289,0.13333888662290247
530,0.008089403647275655,0.06965747032523874
531,-0.041639976264097794,-0.010253449954888949
532,0.1816535565593143,0.25377082649289484
533,-0.08712798564405826,0.010041030274104664
534,-0.15412522856567284,0.08584803514916471
535,0.003942407872891626,0.017697627901466593
536,-0.14981732129249858,0.0006995981267925361
537,0.1131029084014235,0.061620587074568474
538,0.08374305984910739,0.056809001122280364
539,-0.19807560320753773,0.1805544059592086
540,-0.05018068562209391,-0.12502848916333406
541,-0.08669446926575548,-0.04351702728905178
542,0.11291142230206676,-0.03643671853599116
543,-0.06913264687184659,-0.07072211879156823
544,0.16538076768355137,-0.13544205234518944
545,0.10868345395583727,-0.06047659873029096
546,-0.03706539516106657,0.025975527005375386
547,0.00970332442669094,0.2619453933567855
548,-0.042476224586479594,0.16629995942114664
549,-0.039133927173446416,-0.06027619402322295
550,0.06619624496862025,0.07126981642066961
551,0.08407885980219638,0.19946829723940077
552,-0.11073750929792703,0.1797244288085377
553,-0.016989266205377898,-0.12239782173173351
554,-0.09878699436111289,-0.054267325043231784
555,0.0617643676626804,-0.04324116251698481
556,-0.002066071000924304,0.030194945257965383
557,0.02878456268356691,-0.07601337375409907
558,-0.055788840081578084,-0.10248910504002243
559,-0.10608099138557002,-0.19453679795145695
560,-0.11598829146979783,0.09432436102871901
561,-0.20582121036323955,-0.004254907844109389
562,-0.0692957995345315,-0.14831800476041784
563,-0.022044226000332005,-0.019467226873147524
564,-0.09993019268021941,-0.03200985886473824
565,-0.004306542829375363,0.04268063552985392
566,-0.11668679214331089,0.02026752962820275
567,0.052965536220164554,-0.1622852094263043
568,0.027082805245799698,0.09761273876050726
569,0.09967317574514689,-0.2067215704124664
570,-0.06255867732819106,-0.00729652266341967
571,0.19994576858376747,0.06651527109078663
572,0.0018946588243864508,0.05442040541558167
573,-0.141700488896107,-0.09377406526205335
574,0.18943985725728682,-0.1199369976217209
575,-0.06432485812133472,0.06977027903347743
576,-0.056776918124792165,-0.07080792469698537
577,0.11391863444317907,0.0479060020637163
578,0.037504853775846614,0.15739563855953415
579,0.051987437654213174,0.025540866819078262
580,0.015495156814754217,-0.019655765544414932
581,-0.08407323664504442,0.025426719513669534
582,0.014192671665042442,-0.05175133216452064
583,-0.031074031536008802,-0.28868454133018573
584,0.24754569689693623,0.03888908927690647
585,0.060466222163658684,-0.00010987793495001006
586,0.10554847046537157,-0.0019574210852850854
587,0.032516048054975474,0.10536525882435377
588,-0.03586788654528343,0.08272060139652415
589,-0.03877337118703636,-0.002528106625603811
590,0.02505913396167701,0.06697127602749557
591,0.05196165522074245,0.11484127428151124
592,-0.2783372235793381,0.08705860685226649
593,0.039158433369422055,0.09734167449767626
594,0.029375080272192447,-0.012285377465256942
595,-0.0024110938461754435,0.07511430392771494
596,0.0885878149702685,-0.04920671460522264
597,-0.03637919301176424,-0.005214887557927961
598,-0.023857835321461875,-0.0610958593520747
599,-0.05216640151263815,4.8028236384815085e-05
600,-0.18597789476286986,0.08647047813146723
601,-0.035946986029997595,0.011794158888642796
602,0.1242518471601191,0.1107278555517263
603,-0.03203904065016073,-0.062474477355798794
604,-0.05355893746014546,-0.18451661096620692
605,-0.15914793226255555,0.048361264763399386
606,-0.02064020621350991,0.03660786262548952
607,-0.08901867221910936,0.04303500081068087
608,-0.012777921786984593,-0.02486881951597877
609,0.021479711517133515,-0.08225907500493733
610,-0.0782908569608961,0.05466183786718987
611,0.03922394782128891,0.022082768948888408
612,0.21494824157158066,-0.023117059652819842
613,-0.02971045631652095,-0.17080220144597974
614,-0.05952782286357105,-0.033818447853388896
615,0.000889127941566012,0.12192037218354826
616,0.09050844794382744,-0.07776817169265424
617,-0.11682602369534247,0.0991035493567856
618,-0.1221253968525696,0.15348100973622691
619,0.052903246907868386,0.01558855143850164
620,-0.022111683621342384,-0.09418491392101423
621,0.030531326714684722,-0.04401564971232938
622,0.030978896509175992,0.003913507435963718
623,0.062006725078446956,-0.11638727429777668
624,-0.049000408186704474,-0.029006278169015517
625,-5.903675152404165,-0.00912771307491801
626,-1.5074882651335904,-0.0009818555718302136
627,4.231047606069317,-0.021397564076548182
628,6.141875824620505,0.16468270173395236
629,2.7185208671005836,-0.11962051089515499
630,-3.1148006363562883,0.0005752209044005824
631,-6.416403264251765,0.08355736768822554
632,-4.390800186397564,0.026583427021043996
633,1.4882412422747955,-0.10509118111214083
634,5.811041135401083,0.010762401862868979
635,5.490155181338069,0.04680491148568316
636,0.907291626444253,-0.07556280879527322
637,-4.251432082599484,-0.16122830007088837
638,-6.493237964194881,-0.021668053899193483
639,-3.454948496338614,0.0752636313559362
640,1.7526768182963983,-0.014258777223886198
641,5.927748098495812,0.09725137435764987
642,5.547420206645178,-0.06459996316643045
643,1.470956665711487,0.05577475841792446
644,-3.721013706212366,-0.09342055678729207
645,-6.2247145986867025,-0.05029217726403306
646,-4.703734038215571,-0.04938181682952451
647,-0.24961227936727115,-0.05763335689716211
648,4.590394378351337,0.08699209937291029
649,6.291669463117236,0.10162567547134423
650,4.292622914711729,-0.08712546627895734
651,-0.3768821647229213,-0.05233200327687183
652,-4.809497853222146,0.023771474084420794
653,-6.254800764015935,-0.05195114627187983
654,-4.314302342835104,0.00043087106323613534
655,0.3115393377622601,0.09121512166799696
656,4.415767260666961,0.03363033755013031
657,6.299724793261492,0.025767754105506795
658,4.930820885552225,0.07551513991777156
659,0.8287350556866241,-0.027992328829438928
660,-3.386698217396814,-0.1941661567790639
661,-6.128421013893151,0.024046338937430255
662,-5.618854525924717,-0.01820443159160262
663,-2.6177304151383036,0.10456364514264498
664,1.5026093466184403,-0.08469859054490997
665,5.2097473743927765,0.09219250026046671
666,6.3416873857631435,0.0864102596437907
667,4.842145821316672,-0.06298591712141552
668,1.1944162066342545,-0.14559926388645536
669,-2.798667082176991,0.09195766988392182
670,-5.687604646510714,-0.1461484425228026
671,-6.032201921906624,-0.03129732538274098
672,-4.4402736838281145,-0.05661301500116675
673,-1.287811052257355,0.07597013802742585
674,2.7201589907495918,0.007942488255995313
675,5.3101797917213185,0.01536458063212044
676,6.363284473330888,-0.054476107787342576
677,4.999015679690837,-0.013296995051474662
678,2.189294647666161,-0.1347863773465212
679,-1.5991337749241488,0.024277621896435828
680,-4.4512807511940835,-0.05565522060203349
681,-6.104414040647617,-0.11029826183334794
682,-5.978320640429362,0.34476605430976853
683,-4.256585265099556,-0.05155448773246052
684,-1.1989288289364546,0.027854009531982395
685,2.0703915346176824,-0.00799032395107278
686,4.745428584855985,0.20115575045707276
687,6.393672125192136,-0.055360941654284644
688,6.183483251069932,-0.010109731139618881
689,4.588775617153238,0.0775042760007635
690,2.0833097929865643,-0.17514154122808762
691,-0.9756686967177995,-0.16230093467997278
692,-3.646203087239552,-0.11945771183193736
693,-5.573138834117331,0.07474129824607856
694,-6.260035789739304,0.07400685537207952
695,-5.849002704941059,-0.14056591471462662
696,-4.205255177560945,-0.06950682069128444
697,-2.0808172583628117,-0.0014117629780752627
698,0.5834390518618772,0.15500838251105944
699,3.1375003930872167,0.09694074600339705
700,5.010435126883076,0.025922722660557965
701,6.040506884032556,-0.11851380871877733
702,6.340134035486549,-0.01407597976187192
703,5.519600166796807,-0.05670367128031019
704,3.862631238840921,-0.04138054930280449
705,2.070763870152753,0.0658184645059244
706,-0.04056618228326148,0.05144134177378057
707,-2.1139437793092766,0.1233627941297668
708,-4.051608689159685,0.10978448548186955
709,-5.3018379392062585,-0.06823713684028994
710,-6.209705771945491,0.02958191429924945
711,-6.434083250862527,-0.01595412075191423
712,-5.913780467550978,0.021922578592726158
713,-4.856062240336977,0.014796866803466873
714,-3.4456817685894805,0.05615938975949429
715,-1.9791348833934668,0.002539820866847889
716,-0.2908739961140397,0.04345665121648483
717,1.31429087070833,-0.06597160411369542
718,2.7959454574887355,-0.024069092330320434
719,4.34353471305273,0.07035246729166465
720,5.171910387525349,-0.05340525611951811
721,5.809625716537562,-0.03866263742091941
722,6.1148551253781305,0.08315632155221989
723,6.3597416536881894,0.14036827176755298
724,6.391659244944913,-0.026241690893784083
725,5.603987085439186,0.055952895565338584
726,5.087633695728211,0.033859952806226744
727,4.286352806314147,-0.13469510983963098
728,3.219103813659623,-0.06886353413049684
729,2.411563497712062,0.22894762659501405
730,1.50792128020589,-0.13235738673888994
731,0.5748421529391375,-0.05437603680322023
732,-0.4450038385091401,-0.033174507568001124
733,-1.3009291073935065,-0.034052934372404225
734,-1.982976495241712,0.11661523195148311
735,-2.631623116375911,0.03656174998781825
736,-3.2266869270720835,0.017169148592590944
737,-3.8828417095326637,0.052311431976588836
738,-4.431276736682157,-0.11168712097032338
739,-4.685095327597963,-0.006431707171995091
740,-5.05690939452837,0.1443537692766007
741,-5.176210869489276,-0.06348358458243923
742,-5.560329572070098,0.08332831845917814
743,-5.4632880195288065,0.07175415542926533
744,-5.861591157801108,0.014809722375745281
745,-5.948734918568131,-0.06378566276611342
746,-5.8896104290333815,-0.19660070342146288
747,-5.889036902318006,-0.07723635728843628
748,-6.038125253953583,0.17034224350278424
749,-5.917662614288319,0.019171601293924378
750,-5.904189964616925,0.07541400470611925
751,-5.939670939226604,0.05664076479713661
752,-5.965371591907301,-0.007605707508959833
753,-5.681923965602756,0.02438644381989307
754,-5.878492423470859,0.055981360588335555
755,-5.784778736973059,-0.01758648214936631
756,-5.572991724507146,-0.03054387586397259
757,-5.279519493650657,-0.17222849486065492
758,-5.115084781487454,0.016489541121281415
759,-4.840395397305681,0.025379391735564076
760,-4.698094930622253,0.02807791360410088
761,-4.108762272412471,0.06838370918236623
762,-3.650217134156464,0.021822883375820546
763,-3.027753938448993,-0.09858783291569999
764,-2.3449321158247,-0.02354831531503111
765,-1.5526018437832385,-0.05932888103637339
766,-0.8978243805854735,-0.0857321383423894
767,-0.09304757385513657,0.09112338179171571
768,1.0372182709757116,-0.040799407930929954
769,1.8177451211124218,0.10279455890067254
770,2.8762251138531747,-0.10140764645922756
771,3.7793751984661736,-0.07696554377637517
772,4.8062895071440925,0.03227736795672394
773,5.293165138605524,-0.08291474220812649
774,5.879545061337645,0.005280142380057422
775,6.232420536418376,-0.04885419069529091
776,6.45195819177289,0.14345002871620982
777,6.158594444044662,-0.04780254398823446
778,5.286508574453149,-0.13006462817184808
779,4.711714509685966,-0.1294378651990205
780,3.519005535877068,0.004565529639704507
781,2.2587528005756092,-0.1604911008746351
782,0.7685556471348465,0.053196243041765436
783,-1.150062521374399,0.004290916343437934
784,-2.810415086947794,-0.022484459728767982
785,-4.507688149862673,-0.04315140403492071
786,-5.29624982511097,0.15341423374543695
787,-6.172722207757222,0.10458169683917183
788,-6.357208406170889,-0.016834698450784114
789,-5.819974149734917,-0.03520380432951403
790,-4.626166136854815,0.09397339320187427
791,-3.1154275413776102,-0.22690722786815462
792,-1.1637368502078367,0.02436224912197055
793,1.18024873456527,-0.17321160448339235
794,3.1815722158150685,-0.05575219216674007
795,4.9395476457110945,-0.00929932370644597
796,6.040996806164509,-0.0682651343483874
797,6.240119529201997,-0.08767123364171915
798,5.804979585096151,0.06840232253261376
799,4.238565943930595,0.12268207017716398
800,2.042382149457128,0.16075470160698574
801,-0.5762458226700699,0.039917565222871404
802,-3.274022034636805,0.116422188434702
803,-5.256634302685766,0.05272446541879843
804,-6.249156742591677,-0.045366996579740804
805,-5.983607863166509,-0.04734287369664579
806,-4.750758694371692,0.007755131974820549
807,-2.420895889341873,-0.023789281436472718
808,0.46134473173875823,-0.15543911825707965
809,3.346583457089711,-0.04291054769997475
810,5.499615575917768,0.10325640731882606
811,6.347283147243502,0.026258942637261976
812,5.636772388940867,-0.07927176859164489
813,3.3861995350668863,0.08937919078614698
814,0.42119040925208373,-0.021024434905674506
815,-2.816690277742784,0.053987510170860925
816,-5.172948751773466,-0.21182017908782066
817,-6.430502329231564,0.06628363273299236
818,-5.4888068144548265,-0.08248813328943538
819,-3.0825653994543933,0.03983952952626675
820,0.32736226000371643,0.11618643741702261
821,3.6828534792332817,0.09855122686008555
822,6.028958377322024,0.031546059287605545
823,6.057172592362135,0.06843406516475825
824,4.357933866910943,0.13397686528616584
825,0.7224262072599358,-0.03935875092263627
826,-2.9178956650672805,0.2033396950678779
827,-5.636243858413853,0.09490979058409314
828,-6.366602527552873,0.02472972269552075
829,-4.5187673320697215,-0.060736263597731974
830,-0.8206813606503621,-0.037545670199601144
831,3.286724402523834,-0.14283773614110717
832,5.749040515811471,-0.1875157313859379
833,5.964554877688241,0.09547849340308176
834,3.450570146320804,0.020193161028307406
835,-0.5399114974243444,-0.060976835531550096
836,-4.420662041478997,-0.06705499978183584
837,-6.254623702703504,-0.0782745050714046
838,-5.114627666098023,0.004426358675969784
839,-1.4582195726865856,-0.012821577733822226
840,3.1995847939239335,0.17286016665820156
841,6.0545696567825145,-0.062115161738490465
842,5.7928093539628245,0.016653493371128068
843,2.4476395244385167,0.1676175548487197
844,-2.1265892871757854,0.017283108950514377
845,-5.934611148162435,-0.015314360663832816
846,-5.958853914732598,-0.22306550151498447
847,-2.9448657290205316,0.07228985865379782
848,2.105975417172256,0.07225497695012925
849,5.825517416566453,0.23201556896758746
850,5.916359970357397,0.03488572293636095
851,2.4017540649065965,-0.029624622952706035
852,-2.5743707108993963,0.04788426167363489
853,-5.98148933781204,-0.026756705392904583
854,-5.3938678981770956,0.1715240962093549
855,-1.221236651582268,-0.09054157571698118
856,3.962001969688658,-0.07228523508559875
857,6.440742712123148,-0.09181378021340822
858,4.126503565816354,0.13658218665571126
859,-0.9342368270039112,-0.17860044407068468
860,-5.496372624102857,-0.04638706427838671
861,-5.818153467053843,0.116106224179001
862,-1.798814481392792,-0.08517239167850627
863,3.555913865994919,-0.02952843504041951
864,6.226287532184792,0.0101591529291488
865,4.07234486441484,-0.09962795527711191
866,-1.7193240764486701,-0.021206660847011328
867,-5.901440747016263,-0.06519653301641132
868,-5.303805768393388,-0.0073598043160768645
869,-0.17211026307395472,-0.03159664057169723
870,5.175187673947219,-0.03965070304067245
871,5.982596069745764,0.008124267808342044
872,1.4477884427275556,-0.04996042721547773
873,-4.425644724647801,-0.12427658763615777
874,-6.26582651561119,-0.22983884418470973
875,0.12864392477549658,0.058229274543368764
876,-0.09775726858692349,-0.07195017602122585
877,-0.1122437789873528,0.08034826141974408
878,0.0008003675255824469,-0.09022579023630879
879,0.047851316309513336,0.03127758645260079
880,0.05187638182007757,-0.03236662771918845
881,-0.14439033125043185,0.05732812439624321
882,-0.09527294033971989,-0.05426175037538177
883,0.026713428432966514,0.03536293642338221
884,0.06194976028666172,-0.1837112425901865
885,0.12305738490626147,0.06789313806637769
886,0.03935519916135553,-0.046836380108653326
887,-0.006992439573219876,0.08911494824325614
888,-0.03833359142201157,0.032829257321344736
889,0.004614408823344518,0.16155851957659517
890,-0.004427298579816193,-0.06541046814935367
891,-0.0318160612801514,0.06351840056696392
892,-0.03128677698068878,-0.09784429338609506
893,0.024954801917156197,-0.08017064761934473
894,-0.061297847467154006,-0.029116698147417044
895,0.07439887638233186,0.03211177245237949
896,0.18256560684197187,-0.020524571685918994
897,0.008422803071234415,0.10252725021316679
898,0.23528290833636975,-0.11316162180458145
899,-0.004105520176676243,-0.07562962182048256
900,-0.08854557292969387,0.017734470403307678
901,0.049998747430799684,-0.22350288266255933
902,0.10797297211479,-0.08224588292467609
903,0.003886487799696825,-0.10078404137611885
904,-0.025349506511404038,0.058171867290093514
905,0.026318957996573265,-0.04266649355761077
906,0.10342720287492613,0.01259153758420665
907,0.09223482268616497,-0.06630846770292811
908,-0.027219041668506493,0.17116036444418067
909,0.056900177224725436,0.27677616876874656
910,-0.05608874598392012,-0.07017008430431168
911,0.09930990393193616,0.21279510442120314
912,-0.12938662787316943,0.01836472009685767
913,0.018934538806860093,-0.013588828491137267
914,-0.05927614989845606,0.06744795750728504
915,-0.06475094103057112,-0.02492778471115363
916,0.01291413208826494,0.007337767775914973
917,0.02103315227268348,0.0134983884367261
918,-0.04799160560966152,0.12614995696673828
919,-0.030155058876124526,-0.021319592279470313
920,-0.020077765606312872,0.03783436477837155
921,-0.004599108302417407,0.14385016853001634
922,-0.11127491382875726,-0.15109755426804516
923,-0.13969993783054996,-0.04264817932903459
924,-0.06808913606456805,-0.10379186595918118
925,0.016914806593676387,0.005145721150136425
926,-0.11325361408336361,-0.04588728665256236
927,-0.06869170837413807,0.11700007739871306
928,0.02273999561279147,-0.07907231599060296
929,-0.11039034195114306,-0.05580835236592639
930,0.019557622565845714,0.05851155381298805
931,0.14721774643212618,0.0133967588742377
932,0.013363342609163099,0.055591584278681466
933,0.021780055550690954,0.04719634099846986
934,-0.07628182859594464,-0.022000102235663125
935,0.06558266860977009,0.04585196108682267
936,-0.09263367189845356,-0.1290269825629842
937,0.10094289647089305,-0.05293156779387163
938,0.1361112690513069,-0.0033817384969910967
939,0.11280121237672516,-0.016989091708168882
940,-0.11016722616802867,-0.19506916618848014
941,-0.07702948598064707,-0.1856749965953892
942,0.020313795093851346,0.04511047475191161
943,0.07795987658018949,-0.09103372099498529
944,0.008030748296453684,-0.06002119497308912
945,-0.05988037652048789,-0.04549912762783816
946,-0.07393978179717385,0.05719714347029724
947,0.0010204230224747258,-0.06810431124274142
948,-0.10942857556204158,-0.008709044661220591
949,0.02744314738260565,0.01980641258938093
950,0.12313466983649562,0.0285360084981473
951,-0.02649214805680173,0.14193435234082039
952,-0.008730090686035334,0.10363325913880526
953,0.13066439439934813,0.060667177299799736
954,0.03699938596259852,0.13060405805428416
955,-0.1444208771503056,-0.26012420852514795
956,0.007864279816844764,0.006656412745182001
957,0.08887447691203512,-0.024072213565470218
958,0.0423128551917699,-0.16282745444831498
959,0.046712982881200106,0.01964368532461868
960,0.1325626231210488,0.14212502649213293
961,-0.13069516589357502,0.09583248088635123
962,0.054515266410730505,-0.03437256808411067
963,-0.019342026688148765,-0.0635264835574082
964,0.0629187025022056,0.002810036549154432
965,-0.12266313910270134,0.0562895817482225
966,0.19050443275999,0.14277072968155236
967,-0.016269404654892176,-0.172218715358394
968,0.0352183556396518,-0.1943471407764525
969,-0.1258201983065599,0.01201865078212678
970,-0.14346926763078854,0.008688759318182908
971,-0.16969353264015036,-0.04001589445150843
972,-0.08150762360136718,-0.08774480619915555
973,-0.01528713071663666,0.002914433580090639
974,-0.13025123544741607,-0.018462750502106686
975,0.10482100743445218,0.08629088363718396
976,-0.004107102431598731,0.11396655950322154
977,-0.15586087546478875,0.12987965202480928
978,0.07584868254831682,0.08271389571413446
979,-0.016823052360952502,0.0021265381487965834
980,-0.0348427361649904,0.12548557943128108
981,-0.10526179515752913,0.20849340576152103
982,0.03651312598551325,0.10725235237064663
983,0.14299307449263068,0.04782991299313476
984,-0.06200823427462466,0.08514388688462599
985,0.1086022437270317,0.1003903596316148
986,0.10611636847763911,-0.07989962692960262
987,-0.14212095853911522,-0.20690521369283443
988,-0.10365467653512343,-0.07682717599869379
989,0.10949782698550611,0.12950719431716867
990,0.01784848100825922,0.1810288229108745
991,-0.07636633575184046,-0.14745774545670792
992,0.011674949496583372,-0.00462325314989823
993,-0.12385867211810014,-0.07561381886549583
994,0.07650865372779253,-0.1309745984567795
995,0.04920974987642118,0.1112405544454171
996,-0.08685281211338576,-0.14238687132905903
997,0.020737401266825606,-0.019654683208772582
998,0.0610723727623512,0.064386424684272
999,-0.08871485150134116,-0.058242104114783554
