f,p1,p2,p3
-0.5,0.16345740931441977,0.16436858978064772,0.009740437861633177
-0.49874843554443055,0.16387199953567705,0.1647029349570282,0.009741171020489447
-0.4974968710888611,0.16412388027292926,0.16481087250533513,0.009742427967823894
-0.49624530663329164,0.16419713111870468,0.16468290287632753,0.009744116587002308
-0.49499374217772213,0.16408277936972968,0.16432324350299365,0.009746102882580885
-0.4937421777221527,0.16377955833363408,0.16374928530131896,0.00974822305073334
-0.4924906132665832,0.1632942530216224,0.16298987970389195,0.009750298442956168
-0.49123904881101377,0.16264157728550704,0.16208270463567662,0.009752151995505616
-0.4899874843554443,0.16184356015811857,0.16107107069541096,0.009753624538306518
-0.48873591989987486,0.16092845778299827,0.16000056431769774,0.009754589392247208
-0.4874843554443054,0.15992924747875717,0.15891588680414234,0.009754963821880167
-0.4862327909887359,0.15888179839044025,0.15785815937947162,0.009754716222266667
-0.48498122653316644,0.15782284502714142,0.15686285521627125,0.009753868354567399
-0.483729662077597,0.156787912331793,0.1559584170018906,0.00975249245747724
-0.48247809762202754,0.15580935107326677,0.15516554053163764,0.009750703591325922
-0.4812265331664581,0.15491463864073723,0.1544970568844894,0.009748648056369456
-0.4799749687108886,0.15412508237371778,0.15395832453703395,0.00974648911120102
-0.4787234042553192,0.15345503136721353,0.15354803955359728,0.009744391461178508
-0.47747183979974966,0.15291166057727623,0.15325937666279954,0.009742506070021237
-0.4762202753441802,0.15249534151483563,0.15308137812575728,0.009740956770404022
-0.47496871088861076,0.15220056122999642,0.15300050574221227,0.009739829929027409
-0.4737171464330413,0.1520173005165181,0.15300226312103943,0.009739168088166066
-0.47246558197747185,0.15193273820015232,0.1530727832720582,0.009738968095959494
-0.4712140175219024,0.15193311546377966,0.15320026619755997,0.009739183791192263
-0.4699624530663329,0.15200557596096398,0.1533761489504252,0.009739732864371744
-0.46871088861076343,0.15213979625699944,0.1535959018222285,0.009740507113329492
-0.467459324155194,0.15232923764801967,0.1538593709792927,0.009741384983546703
-0.4662077596996245,0.1525718837064542,0.15417062780059637,0.009742245062003387
-0.46495619524405507,0.1528703754029221,0.15453733237268624,0.009742979102886353
-0.4637046307884856,0.1532315133230439,0.15496966499996995,0.009743503217888094
-0.46245306633291616,0.15366515917539406,0.15547891765177096,0.00974376606292257
-0.46120150187734665,0.1541826306518041,0.15607586231891424,0.009743753180121972
-0.4599499374217772,0.15479473879992758,0.15676902471658336,0.009743487075636263
-0.45869837296620775,0.1555096598789511,0.1575629928547456,0.009743023083336555
-0.4574468085106383,0.1563308596431769,0.15845688604734925,0.00974244152806253
-0.45619524405506884,0.15725529402202643,0.15944310608169773,0.009741837106135166
-0.4549436795994994,0.1582720949043583,0.16050649114545007,0.009741306700308061
-0.45369211514392993,0.15936191381765263,0.1616239932014958,0.009740937010093303
-0.4524405506883604,0.16049704231200945,0.16276499466717634,0.009740793392441095
-0.45118898623279097,0.1616423601923548,0.16389236069120777,0.009740911174904374
-0.4499374217772215,0.16275708719544785,0.16496427826724228,0.00974129044086429
-0.44868585732165206,0.1637972370163279,0.16593685552961857,0.009741894922070362
-0.4474342928660826,0.16471860181568693,0.16676734517342312,0.009742655202859085
-0.44618272841051315,0.16548003723108992,0.1674177293172132,0.009743475982683103
-0.4449311639549437,0.16604677826387917,0.1678582870985231,0.009744246701269431
-0.4436795994993742,0.1663934994977989,0.16807069665761332,0.009744854446727336
-0.44242803504380473,0.1665068412516907,0.168050231972047,0.009745197782164065
-0.4411764705882353,0.1663871565872332,0.16780671635046998,0.00974519997589305
-0.4399249061326658,0.16604929040988592,0.1673640745461307,0.009744820128309878
-0.4386733416770964,0.1655222769011383,0.16675854366667026,0.009744060863096872
-0.4374217772215269,0.16484792908687512,0.16603580458616865,0.009742971579907469
-0.43617021276595747,0.16407838707864553,0.16524743147837606,0.009741646717775434
-0.43491864831038796,0.16327278137776016,0.16444710141759714,0.009740219003422288
-0.4336670838548185,0.16249324663403059,0.16368696228851498,0.009738848196067344
-0.43241551939924905,0.161800582222365,0.16301445286542712,0.009737706328619469
-0.4311639549436796,0.16124989321705832,0.16246974167265857,0.009736960830614455
-0.42991239048811014,0.1608865550771003,0.16208383560245304,0.009736757162504042
-0.4286608260325407,0.1607428262419693,0.16187732760320533,0.00973720267407628
-0.42740926157697123,0.16083538603528386,0.16185971298723692,0.009738353320142518
-0.4261576971214017,0.16116400439860734,0.16202920202055865,0.009740204636967344
-0.42490613266583227,0.16171146081054216,0.1623729808957823,0.00974268802591162
-0.4236545682102628,0.16244472974320037,0.16286790900900244,0.009745672934978118
-0.42240300375469336,0.1633173476539047,0.1634816722844921,0.009748975006868188
-0.4211514392991239,0.16427278057050088,0.16417442634765678,0.009752369710271026
-0.41989987484355445,0.16524853007245027,0.16490094935472807,0.009755610431162236
-0.418648310387985,0.16618065592675557,0.16561327772996487,0.009758449520521737
-0.4173967459324155,0.16700836096516217,0.1662637226812475,0.009760660425809203
-0.41614518147684604,0.167678280802647,0.16680807477877896,0.009762058826228092
-0.4148936170212766,0.16814814791141422,0.1672087206287168,0.009762520686872767
-0.41364205256570713,0.16838955396726482,0.1674373464250152,0.009761995364982557
-0.4123904881101377,0.16838961145005374,0.16747691042539903,0.009760512335038884
-0.4111389236545682,0.16815140839874837,0.16732263936196487,0.009758180708639663
-0.40988735919899877,0.16769325081711628,0.16698193255871993,0.009755181441608467
-0.40863579474342926,0.16704678669007564,0.1664732142706198,0.00975175285804198
-0.4073842302878598,0.166254195259622,0.16582392239235086,0.009748170789271501
-0.40613266583229035,0.1653646974241407,0.16506792648556728,0.009744725148061824
-0.4048811013767209,0.16443069180409042,0.16424271062320261,0.009741695082803963
-0.40362953692115144,0.16350384227676054,0.16338663632195327,0.009739324961499719
-0.402377972465582,0.16263143525621768,0.16253653328962409,0.00973780332821659
-0.40112640801001254,0.16185328993725046,0.16172577443936417,0.00973724668387254
-0.399874843554443,0.16119944587473728,0.16098289969417326,0.009737689508511267
-0.3986232790988736,0.16068877549016794,0.16033077707193988,0.00973908140607742
-0.3973717146433041,0.16032858179707507,0.15978623731307737,0.009741291655068172
-0.39612015018773467,0.16011515207717855,0.15936009028459036,0.009744120826264413
-0.3948685857321652,0.16003515474613725,0.159057423222268,0.009747318518846427
-0.39361702127659576,0.16006769683196678,0.15887808639060624,0.009750605709260635
-0.3923654568210263,0.16018680953151185,0.1588172851156421,0.00975369974998995
-0.3911138923654568,0.1603641033909299,0.15886621400904302,0.009756339748818996
-0.38986232790988734,0.16057133457553438,0.15901268689500186,0.009758309951455723
-0.3886107634543179,0.16078264872496317,0.1592417332131247,0.009759458876111921
-0.38735919899874843,0.1609763158712042,0.1595361480586812,0.00975971231732297
-0.386107634543179,0.16113583356640807,0.1598769983120172,0.009759078923773276
-0.3848560700876095,0.16125034889198953,0.1602441010181703,0.009757647801924103
-0.38360450563204007,0.16131442568247792,0.16061650129816776,0.009755578416469173
-0.38235294117647056,0.1613272532643481,0.16097298406022054,0.009753083849192136
-0.3811013767209011,0.1612914501149843,0.16129265479209917,0.009750409143506049
-0.37984981226533165,0.16121165430468484,0.16155561808845073,0.009747806928186985
-0.3785982478097622,0.16109310857099599,0.16174376742632884,0.009745512738290545
-0.37734668335419275,0.16094043991312282,0.16184167661888135,0.009743722426496449
-0.3760951188986233,0.16075680271019968,0.1618375548481065,0.009742573806229607
-0.37484355444305384,0.1605435039934391,0.16172419771434635,0.009742134230421156
-0.37359198998748433,0.1603001651420169,0.16149984234795042,0.009742395237046909
-0.37234042553191493,0.1600254029527942,0.16116882160297918,0.009743274735858773
-0.3710888610763454,0.15971794259894753,0.16074191557502746,0.009744626518873332
-0.36983729662077597,0.15937801330715634,0.16023631989381348,0.009746256197627355
-0.3685857321652065,0.15900883172318286,0.1596751869474445,0.009747942051914838
-0.367334167709637,0.15861795344553498,0.1590867418200062,0.00974945877014232
-0.3660826032540676,0.15821827349775738,0.1585030201307916,0.00975060172480417
-0.3648310387984981,0.15782848246250822,0.15795831098201518,0.00975120930725618
-0.36357947434292864,0.15747283481392368,0.1574874082962983,0.009751180977899614
-0.3623279098873592,0.15718015529044602,0.15712377583716194,0.009750489078130883
-0.36107634543178974,0.1569820913869163,0.1568977178837452,0.009749183070957651
-0.3598247809762203,0.1569107070601601,0.15683462545171326,0.009747385663897963
-0.3585732165206508,0.15699559557003614,0.15695334564828156,0.0097452811282048
-0.3573216520650814,0.15726075911458468,0.1572647076136147,0.00974309695720222
-0.35607008760951186,0.15772155161884305,0.15777023900202758,0.009741080704180007
-0.3548185231539424,0.1583820025421906,0.15846112530600592,0.009739474330500939
-0.35356695869837296,0.15923283017834708,0.15931749943569312,0.009738488634422093
-0.3523153942428035,0.16025041184823224,0.16030819447793518,0.009738280312770678
-0.35106382978723405,0.16139690793812658,0.1613911360247119,0.009738933951936849
-0.34981226533166454,0.1626216422080719,0.16251457333373148,0.00974045079053631
-0.34856070087609514,0.16386373006273988,0.16361932829461084,0.009742745489768714
-0.34730913642052563,0.1650558293293529,0.16464215673474916,0.009745651435680472
-0.3460575719649562,0.16612877536082254,0.16552015819101018,0.009748934326196628
-0.3448060075093867,0.16701676486317396,0.16619595071284915,0.009752313013559067
-0.34355444305381727,0.16766268063854559,0.16662308973230802,0.00975548583618064
-0.3423028785982478,0.1680231103900859,0.16677102438565855,0.00975816005008391
-0.3410513141426783,0.1680726120359872,0.16662882727356723,0.009760081533966724
-0.3397997496871089,0.16780681746088214,0.16620705467576105,0.009761061765846384
-0.3385481852315394,0.16724404449489882,0.16553738731896173,0.009760999206683482
-0.33729662077596995,0.16642519776748899,0.1646700954050049,0.009759892694492392
-0.3360450563204005,0.16541187434148819,0.16366975234883013,0.00975784521933221
-0.33479349186483104,0.16428273858023118,0.1626098803420973,0.009755057432441639
-0.3335419274092616,0.16312837984389886,0.16156728659442054,0.00975181131929132
-0.3322903629536921,0.16204500318634055,0.16061674825199537,0.00974844549721274
-0.3310387984981227,0.16112741477582293,0.15982648697859286,0.009745324454865175
-0.32978723404255317,0.16046183969382405,0.15925462282278552,0.009742804639129611
-0.3285356695869837,0.16011914233735153,0.15894658217202193,0.009741200569262226
-0.32728410513141426,0.16014900475420524,0.15893329827854225,0.009740754120536137
-0.3260325406758448,0.16057555585616531,0.15922999667539306,0.009741609808484453
-0.32478097622027535,0.16139483874584284,0.1598353918848233,0.009743798376605675
-0.32352941176470584,0.16257436242933998,0.16073121533934093,0.009747230302346668
-0.32227784730913644,0.16405481931015356,0.16188212246888609,0.009751700036420445
-0.32102628285356694,0.16575387473993838,0.16323616193025303,0.009756900917246297
-0.3197747183979975,0.16757176436839605,0.16472609986918196,0.009762449791798597
-0.31852315394242803,0.16939828378308308,0.16627193879971675,0.009767919473054266
-0.3172715894868586,0.17112063621817927,0.16778491391525108,0.00977287633990143
-0.3160200250312891,0.17263152856347241,0.16917305986039483,0.009776919728217846
-0.3147684605757196,0.17383688053372834,0.1703481203320082,0.00977971937556581
-0.3135168961201502,0.17466253939568355,0.17123317585900313,0.00978104716204228
-0.3122653316645807,0.17505947124968313,0.17177000312803015,0.009780799795225632
-0.31101376720901125,0.1750070232122192,0.17192499360419264,0.009779009914645488
-0.3097622027534418,0.17451400867301814,0.17169256273394365,0.009775844262486203
-0.30851063829787234,0.17361754674544785,0.17109539313648803,0.009771588935982265
-0.3072590738423029,0.17237977179633385,0.17018147218616952,0.009766623115943117
-0.3060075093867334,0.1708827036384522,0.1690185131124586,0.009761383866781846
-0.304755944931164,0.1692217185102602,0.16768679174418133,0.009756325476918314
-0.30350438047559447,0.1674981724170519,0.1662715738993736,0.009751877271202941
-0.302252816020025,0.16581179214042063,0.16485615864809364,0.009748403868787642
-0.30100125156445556,0.1642534597963971,0.16351622466372454,0.009746171530081437
-0.2997496871088861,0.16289897347998758,0.16231577912496273,0.009745323617965165
-0.29849812265331666,0.16180427328787575,0.16130468409659954,0.00974586737935432
-0.29724655819774715,0.16100248730021288,0.16051753171484665,0.009747673306356697
-0.29599499374217775,0.1605029880455666,0.15997356126820095,0.009750487312867874
-0.29474342928660824,0.16029247128939245,0.1596773291136141,0.009753954899676247
-0.2934918648310388,0.16033789167474732,0.159619914823865,0.009757655419194128
-0.29224030037546933,0.1605909296420094,0.15978053511051057,0.009761143551061531
-0.2909887359198999,0.1609935354061884,0.16012851123740973,0.009763994254587113
-0.2897371714643304,0.1614840099346112,0.1606255768198027,0.00976584689219782
-0.2884856070087609,0.16200304728347176,0.1612285122987508,0.009766444043085463
-0.2872340425531915,0.16249918015945125,0.16189205118176814,0.00976566084116341
-0.285982478097622,0.16293313915251242,0.16257193265071215,0.00976352150273315
-0.28473091364205255,0.16328074904140338,0.1632278959369994,0.009760200992550396
-0.2834793491864831,0.16353413214274545,0.1638263503124987,0.00975601135691193
-0.28222778473091364,0.1637011550200468,0.16434243596816497,0.009751373910112738
-0.2809762202753442,0.16380322535044758,0.16476123108278146,0.009746779962041869
-0.2797246558197747,0.16387170436728093,0.16507795796110966,0.009742743923670203
-0.2784730913642053,0.16394333218413487,0.16529717702010177,0.009739753305832292
-0.2772215269086358,0.16405515609922988,0.1654310999851673,0.00973822030986855
-0.2759699624530663,0.16423949698215562,0.16549726983370588,0.009738439450326602
-0.27471839799749687,0.16451948185015663,0.16551592147871202,0.009740555049303119
-0.2734668335419274,0.1649056124340397,0.16550734685889862,0.009744541604163161
-0.27221526908635796,0.16539373544730915,0.16548954960154666,0.009750199035330203
-0.27096370463078845,0.16596464028635274,0.1654764058115859,0.009757163711648486
-0.26971214017521905,0.1665853473232372,0.16547646819981218,0.00976493494301256
-0.26846057571964954,0.16721198032762533,0.16549247504734732,0.009772915337771342
-0.2672090112640801,0.16779395614562378,0.16552156011455935,0.00978046209137723
-0.26595744680851063,0.1682790890694517,0.1655561046452598,0.009786945005124396
-0.2647058823529412,0.16861910960633955,0.16558512494322855,0.00979180599380933
-0.2634543178973717,0.1687750473388129,0.16559604607416561,0.009794614231759254
-0.2622027534418022,0.1687219305408148,0.16557667500447312,0.009795111099542826
-0.2609511889862328,0.1684523114561684,0.1655171601553423,0.00979323984491098
-0.2596996245306633,0.16797823086925825,0.165411716922304,0.009789156346158293
-0.25844806007509386,0.167331379349106,0.16525991756529335,0.009783219395303296
-0.2571964956195244,0.16656138205703316,0.1650673918334841,0.009775961204109151
-0.25594493116395495,0.16573231340284864,0.1648458572920607,0.009768041019088203
-0.2546933667083855,0.16491772011475234,0.16461248378842527,0.009760186482836863
-0.253441802252816,0.16419457991992337,0.16438867875399518,0.009753128478220902
-0.2521902377972466,0.16363673351739846,0.1641984436519917,0.009747535569778198
-0.2509386733416771,0.1633083887933241,0.16406648685232114,0.009743953886410294
-0.24968710888610762,0.16325830172999553,0.16401628260007,0.009742757536892676
-0.24843554443053817,0.1635151868364717,0.1640682452299695,0.00974411360489753
-0.24718397997496871,0.1640848052106096,0.16423815273852904,0.009747964585564034
-0.24593241551939926,0.16494902963867042,0.16453591535220424,0.009754029881381283
-0.2446808510638298,0.1660670068439693,0.16496475121010212,0.009761826679391487
-0.2434292866082603,0.16737834358522477,0.1655208064723454,0.009770709152277337
-0.24217772215269084,0.16880805382146546,0.16619323999904478,0.009779923441299049
-0.2409261576971214,0.17027283653517536,0.1669647785029539,0.009788674331053899
-0.23967459324155194,0.1716881241663554,0.16781273045792752,0.009796198053697979
-0.23842302878598248,0.17297526273440988,0.16871042059683347,0.009801834498354377
-0.23717146433041303,0.1740681647857767,0.16962896932105387,0.009805091534786424
-0.23591989987484357,0.17491881803494486,0.17053929547598254,0.009805694441221233
-0.23466833541927407,0.17550113291711866,0.1714141748220919,0.00980361467853684
-0.2334167709637046,0.17581276261502052,0.17223015224889418,0.009799074401177206
-0.23216520650813516,0.17587471598243967,0.17296909612658432,0.009792525849905446
-0.2309136420525657,0.17572879003075914,0.17361920718028429,0.00978460768861809
-0.22966207759699625,0.1754330550442437,0.17417535314644367,0.009776082942730819
-0.2284105131414268,0.1750558124030671,0.1746386860214469,0.00976776507586201
-0.2271589486858573,0.17466859480260266,0.17501559502029698,0.00976043969620667
-0.22590738423028783,0.17433887599693074,0.17531613652885691,0.009754789419646298
-0.22465581977471838,0.17412319239732782,0.17555214627057542,0.009751328709705138
-0.22340425531914893,0.17406134748690175,0.17573526974696035,0.009750354322247395
-0.22215269086357947,0.17417227397514753,0.17587514441148308,0.009751915545371437
-0.22090112640801002,0.17445197598618864,0.1759779373070075,0.009755806894470163
-0.21964956195244056,0.17487377794598846,0.17604539423065554,0.009761584340713425
-0.21839799749687105,0.17539088613582815,0.176074499243111,0.009768604477816235
-0.2171464330413016,0.1759410437613453,0.17605778188230656,0.009776084209741914
-0.21589486858573215,0.1764528523164437,0.1759842461881643,0.009783176576648095
-0.2146433041301627,0.1768531612697393,0.17584083187088106,0.00978905636078891
-0.21339173967459324,0.17707481179689433,0.17561425633094294,0.009793007408650347
-0.21214017521902379,0.17706397072503915,0.17529303273078042,0.00979450255509655
-0.21088861076345433,0.17678631424848842,0.17486942328899077,0.009793267022826886
-0.20963704630788482,0.17623141670359938,0.1743410789672087,0.00978931743694874
-0.20838548185231537,0.17541486022841352,0.17371214447735503,0.009782971116622293
-0.20713391739674591,0.17437779259619626,0.17299367175311975,0.009774823749408076
-0.20588235294117646,0.17318390382577536,0.1722032770546596,0.00976569733683289
-0.204630788485607,0.17191404475055144,0.17136407984958532,0.00975656374999131
-0.20337922403003755,0.1706589485284894,0.17050305508820557,0.009748451786402398
-0.2021276595744681,0.16951071583429267,0.16964899677656697,0.009742346969955278
-0.2008760951188986,0.16855386593079827,0.1688303202701629,0.009739093496753802
-0.19962453066332914,0.1678568237050759,0.16807292414017813,0.009739306970148194
-0.19837296620775968,0.16746469838654768,0.16739829905512515,0.00974330527560626
-0.19712140175219023,0.16739411192831208,0.1668220243518779,0.009751063467265331
-0.19586983729662077,0.1676306607148365,0.16635274557396973,0.009762197058190016
-0.19461827284105132,0.16812935763078246,0.16599168647402152,0.009775976601086388
-0.19336670838548187,0.16881812322035986,0.16573271899116349,0.009791374717448313
-0.19211514392991236,0.1696040999282098,0.16556299123578172,0.009807144518536764
-0.1908635794743429,0.17038227986334786,0.16546408997899387,0.00982192549010563
-0.18961201501877345,0.17104569164596667,0.16541368376447277,0.009834369462632695
-0.188360450563204,0.17149621043465232,0.16538755170792413,0.009843275689673758
-0.18710888610763454,0.17165495680378592,0.1653618530063004,0.009847721073252748
-0.1858573216520651,0.17147124721827442,0.1653154413776276,0.009847170132158247
-0.18460575719649563,0.17092915535317657,0.16523199061313318,0.009841550183898146
-0.18335419274092613,0.17005093413358602,0.16510168713484616,0.009831280691836216
-0.18210262828535667,0.16889681878551058,0.16492227383189892,0.009817251396123924
-0.18085106382978722,0.1675610590196133,0.16469929811730752,0.009800750611322535
-0.17959949937421776,0.16616438509849882,0.1644455160369671,0.009783351494836952
-0.1783479349186483,0.16484346552482504,0.1641795137368817,0.009766768856547103
-0.17709637046307886,0.16373823002891713,0.16392370466784362,0.009752701438716855
-0.1758448060075094,0.16297817911462012,0.1637019270103976,0.009742674549735956
-0.1745932415519399,0.1626689543792693,0.16353689264878518,0.009737896143012714
-0.17334167709637044,0.16288048356584306,0.16344773012060906,0.009739136880682633
-0.17209011264080099,0.16363793192208906,0.1634478315633487,0.009746642334959699
-0.17083854818523153,0.16491648891153168,0.16354317289920006,0.009760083801884213
-0.16958698372966208,0.166640709778264,0.16373123932188088,0.009778553234959663
