f,p1,p2,p3
-0.16833541927409262,0.16868873846675964,0.1640006592578062,0.009800607019724275
-0.16708385481852317,0.17090129421523612,0.164331625519789,0.009824361809072668
-0.16583229036295366,0.1730948472201358,0.16469715168595525,0.009847642465785796
-0.1645807259073842,0.1750779805159892,0.1650651615944635,0.009868176704753432
-0.16332916145181475,0.17666957639879657,0.165401330545838,0.009883823469346712
-0.1620775969962453,0.1777172127896759,0.16567248875264762,0.0098928136713952
-0.16082603254067585,0.17811403656353159,0.1658502760366964,0.009893974938748547
-0.1595744680851064,0.17781241505378587,0.1659146317580805,0.009886909124016253
-0.15832290362953694,0.17683285893235176,0.1658566528823528,0.0098720945662903
-0.15707133917396743,0.17526705089808717,0.1656803868350107,0.009850894768691052
-0.15581977471839797,0.17327428285312277,0.16540325325747124,0.009825469319327219
-0.15456821026282852,0.17107116491255764,0.16505498801449883,0.009798597848802819
-0.15331664580725907,0.16891507817688234,0.16467522525032088,0.00977343952234504
-0.1520650813516896,0.16708244869350516,0.16431002107687176,0.009753256195178625
-0.15081351689612016,0.1658434690465675,0.1640077309107245,0.00974112637665644
-0.1495619524405507,0.1654353352384489,0.16381466653088356,0.009739671278519714
-0.1483103879849812,0.16603635524392124,0.16377089621928848,0.009750806575921108
-0.14705882352941174,0.16774338781567158,0.16390645193272713,0.009775527385416235
-0.1458072590738423,0.17055496587257965,0.16423811720980525,0.00981373187185479
-0.14455569461827283,0.1743621446058263,0.1647669247462802,0.009864091998224557
-0.14330413016270338,0.1789486042624256,0.1654765101615311,0.00992398777443875
-0.14205256570713393,0.1840008624902581,0.166332541419805,0.009989531660256654
-0.14080100125156447,0.18912865754184774,0.1672835396174475,0.0100557182330684
-0.13954943679599496,0.19389471009721304,0.16826347104570177,0.010116734720779728
-0.1382978723404255,0.1978522244519558,0.16919645181657295,0.010166453902802443
-0.13704630788485606,0.20058771863601543,0.17000369872275845,0.01019909816827371
-0.1357947434292866,0.20176614433144321,0.17061245691913843,0.010210015173306606
-0.13454317897371715,0.20117482974537176,0.1709660910629451,0.010196454872773745
-0.1332916145181477,0.1987625971847064,0.17103399909262545,0.010158206620342222
-0.13204005006257824,0.1946704999482147,0.17081972531417722,0.01009796479555246
-0.13078848560700873,0.1892509980134094,0.17036581386376606,0.010021349150089908
-0.12953692115143928,0.18307303488929413,0.16975460558490485,0.009936596238540056
-0.12828535669586982,0.17691135355067977,0.1691051717246583,0.00985402782896356
-0.12703379224030037,0.17171944271165027,0.16856756367347495,0.009785458021802465
-0.12578222778473092,0.16858666504305161,0.16831620657474528,0.009743708040386587
-0.12453066332916146,0.16868130444792218,0.16854441165606093,0.009742365541236335
-0.12327909887359195,0.17318239317350895,0.16946169447394244,0.009795878856888245
-0.1220275344180225,0.18320415564909595,0.17129509456706132,0.009920042552940463
-0.12077596996245304,0.19971765661963417,0.17429525964167603,0.010132928157827095
-0.11952440550688359,0.22347470246771153,0.17874787605358458,0.010456354321713929
-0.11827284105131414,0.25493917180580705,0.18499118406419607,0.010918085261674905
-0.11702127659574468,0.29423072273475115,0.19344081743485805,0.011555118839154315
-0.11576971214017523,0.34108524312219446,0.2046240125365299,0.012418731076706555
-0.11451814768460572,0.3948355060128713,0.21922624912371777,0.01358250436895566
-0.11326658322903627,0.4544143180957008,0.23815434917094797,0.015155650687907895
-0.11201501877346681,0.5183810790065707,0.262620163452629,0.017306160352920246
-0.11076345431789736,0.5849711928833642,0.2942458731774824,0.020303134619293495
-0.1095118898623279,0.6521662902902328,0.3351792705770004,0.024598904161180286
-0.10826032540675845,0.7177818301805775,0.38816910603369525,0.03099989999845999
-0.107008760951189,0.7795674549674491,0.4564501855128093,0.041053992223301125
-0.10575719649561949,0.8353145521696719,0.5430594366426074,0.058027743457163404
-0.10450563204005003,0.8829649005578872,0.6488053812269047,0.08973195526124438
-0.10325406758448058,0.920714091199417,0.7678782428228027,0.1582250796322139
-0.10200250312891113,0.9471036318096547,0.8816969611945946,0.33960278339936883
-0.10075093867334167,0.9610962559729047,0.9577348309602541,0.8710558856975671
-0.09949937421777222,0.9621299293685786,0.9649328843500676,1.0
-0.09824780976220276,0.950147310599988,0.8994598880714555,0.3990427571409926
-0.09699624530663326,0.9255989015843714,0.7885689653838306,0.17834606174104428
-0.0957446808510638,0.8894197140936776,0.6667277403271024,0.09820321364430529
-0.09449311639549435,0.8429808795369044,0.5559899290759414,0.06227296612219617
-0.0932415519399249,0.7880191326934586,0.4643783322162055,0.04345591314743986
-0.09198998748435544,0.7265484081545908,0.39192614986798063,0.03248084182845101
-0.09073842302878599,0.6607588159570653,0.3357138111964124,0.025570840609862835
-0.08948685857321653,0.592908945322895,0.29236469266858894,0.020971096423389415
-0.08823529411764702,0.5252177417190805,0.25894077627260337,0.017781058428611884
-0.08698372966207757,0.45976209853934613,0.23313002068181696,0.015501563734201742
-0.08573216520650812,0.3983858139160944,0.21318639015469948,0.013838476750162153
-0.08448060075093866,0.34262472493430046,0.1978111111204125,0.012609628162467685
-0.08322903629536921,0.2936517082318631,0.18603971773886496,0.011697392852854923
-0.08197747183979975,0.2522439082306181,0.17715121430618438,0.011023012815052155
-0.0807259073842303,0.21877311487663287,0.1705993297378811,0.01053194735703898
-0.07947434292866079,0.19321876009197908,0.16596152639360892,0.010185115771501474
-0.07822277847309134,0.17520163294604701,0.1629012129638847,0.009953434648125165
-0.07697121401752188,0.1640352163571484,0.161139566045621,0.009814278175613011
-0.07571964956195243,0.1587905971563173,0.16043449414927152,0.009749117249304386
-0.07446808510638298,0.1583702516624858,0.16056528388169475,0.00974193210655051
-0.07321652065081352,0.16158569311145757,0.16132226506823724,0.00977818410922262
-0.07196495619524407,0.16723399378298753,0.16250136411400135,0.009844239151961146
-0.07071339173967456,0.17416854790509897,0.16390360731317963,0.009927185848430905
-0.0694618272841051,0.18136008366688805,0.1653394155593034,0.010014998467894439
-0.06821026282853565,0.18794480750275358,0.166636902187585,0.010096967504991517
-0.0669586983729662,0.19325760073306877,0.1676525080338539,0.010164275938197197
-0.06570713391739674,0.19684930866349665,0.16828152500440244,0.01021056116862485
-0.06445556946182729,0.19848828383779668,0.16846579251445684,0.010232297374511225
-0.06320400500625784,0.19814739022753253,0.16819638048271768,0.01022887493290003
-0.061952440550688326,0.19597857458897933,0.16751033099103116,0.010202334666284682
-0.06070087609511887,0.1922778094746369,0.1664820803207025,0.010156806306753691
-0.05944931163954942,0.18744367096855236,0.1652114336599012,0.010097768581664899
-0.058197747183979964,0.18193301377816987,0.16381049463717565,0.01003127162201998
-0.05694618272841051,0.1762171472399726,0.16239170419283955,0.009963241924830847
-0.05569461827284106,0.17074161727279402,0.16105838402655753,0.009898943828508451
-0.0544430538172716,0.1658921970666328,0.15989829342286405,0.009842621677673778
-0.05319148936170209,0.16196903216467406,0.15897999748600083,0.009797309444263885
-0.05193992490613264,0.15917013127193083,0.15835144233579823,0.00976477525643079
-0.050688360450563186,0.1575846044008919,0.1580400234781406,0.00974556477282398
-0.04943679599499373,0.15719528589472753,0.15805352641384943,0.009739113609296584
-0.04818523153942428,0.1578896971830816,0.15838151155561297,0.009743908833918794
-0.046933667083854824,0.15947774926980282,0.15899692958089764,0.009757688190842268
-0.04568210262828537,0.16171419201291903,0.15985793900039333,0.009777670464668814
-0.04443053817271586,0.16432360598209128,0.16091002787959263,0.009800810344022857
-0.04317897371714641,0.16702570769461564,0.1620886020538833,0.009824066935573328
-0.04192740926157695,0.16955889027219048,0.1633221860475235,0.009844668658891057
-0.0406758448060075,0.1717002258212681,0.16453629153707533,0.009860351416457545
-0.039424280350438046,0.17328057927896576,0.16565785567490154,0.009869544581648544
-0.03817271589486859,0.1741939848291618,0.16661996934501203,0.009871482478263936
-0.03692115143929914,0.17440097026038492,0.1673664513190931,0.00986622785109401
-0.03566958698372963,0.1739260367973447,0.16785573243610816,0.009854606504547668
-0.034418022528160175,0.1728499705773654,0.16806353641000257,0.00983806552217963
-0.03316645807259072,0.17129804237224655,0.16798399144525272,0.009818477805362387
-0.03191489361702127,0.16942541884754947,0.16762904943728327,0.009797920763675015
-0.030663329161451813,0.16740124682040136,0.1670263638395015,0.009778456406218617
-0.02941176470588236,0.16539287821816237,0.16621600977359294,0.009761935105581161
-0.028160200250312906,0.16355158540936388,0.16524656443278835,0.009749838150826255
-0.026908635794743396,0.16200089178738433,0.16417108175315295,0.009743167061034022
-0.025657071339173942,0.16082833635173693,0.16304340944911025,0.009742381967382707
-0.02440550688360449,0.16008113436017748,0.1619151497592466,0.00974738770243115
-0.023153942428035035,0.15976582228275693,0.16083340394598117,0.009757564257290527
-0.02190237797246558,0.15985161728407496,0.15983930118017145,0.009771837207565024
-0.020650813516896127,0.1602769091918167,0.15896721452551615,0.00978878270698317
-0.019399249061326618,0.160958060805155,0.15824451397099928,0.00980676007787214
-0.018147684605757164,0.16179953761082752,0.15769169184284665,0.00982406271307856
-0.01689612015018771,0.16270432928327164,0.15732270789709127,0.00983907529490233
-0.015644555694618256,0.1635836627912026,0.15714542844514043,0.009850423028573922
-0.014392991239048802,0.1643651322278082,0.15716206703132293,0.009857097673039647
-0.013141426783479349,0.16499856809421115,0.15736956771187732,0.009858546452904935
-0.011889862327909895,0.16545921758176826,0.15775990292103037,0.009854713739898624
-0.010638297872340385,0.16574808278642097,0.15832028520078686,0.0098460312468747
-0.009386733416770932,0.16588953988055036,0.15903331563444348,0.00983335925991107
-0.008135168961201478,0.16592661425811572,0.15987711175231892,0.00981788770112585
-0.006883604505632024,0.16591449292585028,0.16082547365791927,0.00980101028463701
-0.00563204005006257,0.16591299923985997,0.16184815808545197,0.009784186985931191
-0.004380475594493116,0.16597882598757155,0.1629113341358067,0.009768809503867432
-0.0031289111389236623,0.16615831717919508,0.1639782890281985,0.00975608197408051
-0.001877346683354153,0.1664815100784545,0.16501043482623812,0.00974692580940305
-0.0006257822277846992,0.16695800671241487,0.16596863621055127,0.009741914069908514
0.0006257822277847547,0.1675750534229737,0.16681483564096822,0.009741237788357336
0.001877346683354153,0.16829798684337918,0.1675138996648217,0.009744704407617853
0.0031289111389236623,0.16907297591362427,0.16803555646020563,0.009751766813977764
0.004380475594493172,0.16983177321615464,0.16835625079383984,0.009761580079507459
0.00563204005006257,0.17049800429996578,0.1684607201176324,0.009773081646368626
0.006883604505632079,0.17099438665160518,0.16834310370514502,0.009785089115652072
0.008135168961201478,0.17125019174745357,0.16800743869628632,0.009796408087778766
0.009386733416770987,0.17120824980562266,0.16746746763606402,0.009805940928141167
0.010638297872340385,0.17083084716692443,0.16674576870665314,0.009812786359229922
0.011889862327909895,0.17010397467083138,0.16587230489296545,0.009816319889468463
0.013141426783479404,0.16903954091182669,0.16488255470503793,0.009816246594836856
0.014392991239048802,0.16767535188659383,0.16381542298643406,0.009812620665840627
0.015644555694618312,0.16607286078392308,0.1627111321126812,0.00980583003451424
0.01689612015018771,0.16431289013564815,0.16160926604498163,0.009796548620180565
0.01814768460575722,0.16248970559489637,0.16054709243892745,0.009785662491465664
0.019399249061326618,0.16070396088777028,0.1595582334816668,0.009774178880230999
0.020650813516896127,0.1590551252490304,0.15867170509876027,0.00976312815740299
0.021902377972465636,0.15763404071862902,0.15791130388159771,0.009753468619121972
0.023153942428035035,0.15651623496404135,0.15729529472324855,0.009746002562766054
0.024405506883604544,0.15575653890314647,0.1568363394736856,0.009741310131112766
0.025657071339173942,0.15538543523085205,0.15654160548877719,0.009739705222950364
0.026908635794743452,0.1554074058951409,0.15641299936457126,0.009741215721954556
0.02816020025031285,0.1558013683812513,0.15644748206071013,0.009745588508453251
0.02941176470588236,0.15652310859507773,0.1566374342608879,0.009752318158420306
0.03066332916145187,0.15750944845360218,0.1569710532327347,0.009760696786637676
0.03191489361702127,0.15868374382188935,0.15743277343324158,0.009769881054293378
0.033166458072590776,0.15996220528110505,0.15800371204259042,0.009778970925247902
0.034418022528160175,0.16126047870361718,0.15866214724672867,0.009787093443957152
0.035669586983729684,0.16249991863839572,0.15938404133160824,0.009793483868541761
0.036921151439299194,0.16361303424491966,0.16014362240199806,0.00979755622741477
0.03817271589486859,0.16454767956676408,0.1609140376087559,0.009798956029438026
0.0394242803504381,0.16526968791606683,0.16166808688769316,0.009797589537188385
0.0406758448060075,0.1657638015679965,0.16237903912279827,0.009793626570612684
0.04192740926157701,0.16603290845174112,0.16302152229509784,0.00978747687663877
0.04317897371714641,0.16609575210994126,0.16357246596869113,0.00977974316934097
0.04443053817271592,0.1659834157202105,0.16401205948713435,0.00977115650117858
0.045682102628285426,0.16573498335378592,0.16432467439948734,0.009762501289816867
0.046933667083854824,0.1653928429788671,0.16449968749817667,0.009754537940692592
0.048185231539424334,0.16499811104443723,0.16453213432935473,0.009747930646581457
0.04943679599499373,0.16458662721961395,0.16442312468094755,0.009743186851094921
0.05068836045056324,0.16418589381489038,0.16417996278922908,0.009740613334676221
0.05193992490613264,0.16381322537422074,0.16381593548039433,0.00974029218445813
0.05319148936170215,0.16347524094482221,0.16334975879565722,0.009742078211288724
0.05444305381727166,0.16316868784385472,0.16280470374069103,0.00974561773905973
0.05569461827284106,0.16288244553134612,0.1622074497256404,0.009750387101535392
0.056946182728410566,0.16260043525790158,0.1615867354735628,0.00975574761705997
0.058197747183979964,0.16230506758086302,0.16097188866857173,0.00976101229959432
0.059449311639549474,0.16198080488950303,0.1603913166678284,0.009765518223949731
0.06070087609511887,0.1616174052766021,0.1598710328754548,0.009768697502381223
0.06195244055068838,0.1612124486963398,0.1594332803921954,0.009770139500506042
0.06320400500625789,0.16077282319219577,0.15909530074993453,0.00976963743486293
0.06445556946182729,0.1603149607404784,0.15886828519475954,0.009767213933771264
0.0657071339173968,0.15986374810843315,0.15875654225275412,0.009763122395838163
0.0669586983729662,0.15945018472916017,0.15875691949772067,0.009757823738803732
0.0682102628285357,0.15910800233076144,0.15885852849388432,0.009751940957648877
0.0694618272841051,0.15886958540471663,0.15904283616868664,0.009746196351942682
0.07071339173967461,0.1587616245263161,0.15928419719511996,0.009741337990800234
0.07196495619524412,0.1588009857769325,0.15955090215449116,0.009738062798925308
0.07321652065081352,0.15899128259481837,0.159806796527199,0.009736943608984062
0.07446808510638303,0.15932058933690516,0.16001347899539184,0.009738366822191778
0.07571964956195243,0.1597606415179791,0.16013301247437264,0.00974248619533557
0.07697121401752194,0.16026773362471045,0.16013098479181537,0.009749196937024696
0.07822277847309134,0.16078536319160916,0.159979655638062,0.009758132859464308
0.07947434292866085,0.16124849420316,0.15966084864707342,0.00976868779523397
0.08072590738423036,0.16158914040840605,0.15916822055766164,0.00978006078011945
0.08197747183979975,0.16174281668981447,0.15850858327095543,0.009791322553843698
0.08322903629536926,0.16165528986594124,0.15770207068809539,0.009801498759568183
0.08448060075093866,0.1612889921299039,0.1567811089751306,0.009809663004043142
0.08573216520650817,0.16062844958871025,0.15578832678522267,0.009815031017262082
0.08698372966207757,0.15968412890901063,0.15477368652586496,0.009817045980243093
0.08823529411764708,0.15849421516591283,0.15379119544668357,0.00981544511352673
0.08948685857321659,0.15712399628730037,0.15289555445595449,0.009810299098993214
0.09073842302878599,0.15566273147667423,0.15213903485036587,0.00980201878882258
0.0919899874843555,0.15421810594990062,0.15156876634508476,0.009791327522881102
0.0932415519399249,0.15290860263717562,0.15122450639493493,0.009779201540260088
0.0944931163954944,0.15185433238528107,0.15113686801161952,0.009766784662932404
0.0957446808510638,0.15116703749174631,0.1513259278288492,0.00975528602959123
0.09699624530663331,0.15094010144783165,0.15180012395511527,0.00974587086675577
0.09824780976220282,0.15123944708645562,0.1525553818278131,0.009739554173520322
0.09949937421777222,0.152096178027473,0.15357446812556946,0.009737106125901136
0.10075093867334173,0.15350171301237012,0.1548266562028658,0.009738976458020927
0.10200250312891113,0.15540598497434033,0.1562678755564853,0.009745243470650582
0.10325406758448064,0.15771903877475996,0.15784159081860313,0.00975559187657506
0.10450563204005003,0.1603160816538826,0.15948068483145766,0.009769322390409107
0.10575719649561954,0.16304574135703684,0.16111057490712782,0.009785394566415483
0.10700876095118905,0.16574099411976462,0.1626536476525251,0.009802502536455399
0.10826032540675845,0.16823196435238735,0.1640348540315756,0.00981918071560829
0.10951188986232796,0.17035959442208803,0.16518799842561274,0.00983393317599994
0.11076345431789736,0.1719890569718935,0.16606196168357246,0.0098453765644833
0.11201501877346687,0.17302174846770407,0.16662592315549588,0.00985238288514721
0.11326658322903627,0.17340476845305153,0.16687268186794563,0.009854206181552116
0.11451814768460578,0.17313695328002573,0.1668194525814181,0.009850577104190695
0.11576971214017528,0.1722707861990884,0.16650596925993075,0.009841752088099533
0.11702127659574468,0.17090982978156938,0.16599023222985781,0.009828509219306107
0.11827284105131419,0.1692016968854531,0.16534263210179045,0.009812089869525312
0.11952440550688359,0.1673269627904902,0.16463936634929116,0.00979409232203404
0.1207759699624531,0.16548479098687807,0.1639560130596772,0.009776329353840813
0.1220275344180225,0.1638763656044212,0.16336190199944178,0.009760665020106488
0.12327909887359201,0.16268746458069713,0.16291562853561375,0.009748846449760536
0.12453066332916152,0.1620716448235442,0.1626617887398789,0.009742344845884317
0.12578222778473092,0.16213552708619852,0.1626288363257915,0.009742217131788064
0.12703379224030042,0.16292755691378558,0.16282789357708186,0.00974899691076146
0.12828535669586982,0.1644313823576617,0.16325237544156018,0.009762621421101689
0.12953692115143933,0.16656464353440426,0.16387837549288423,0.00978240022665009
0.13078848560700873,0.16918353796086388,0.16466587309270508,0.009807031134391485
0.13204005006257824,0.17209304181728202,0.16556090902392329,0.009834668409015614
0.13329161451814775,0.17506216981409145,0.16649889998789683,0.009863046620021581
0.13454317897371715,0.17784318711709243,0.1674091868639025,0.009889659370736869
0.13579474342928666,0.1801932873717195,0.16822072403240426,0.009911985261580058
0.13704630788485606,0.1818969588805766,0.16886853923038375,0.009927744326114806
0.13829787234042556,0.18278710676516405,0.16930029186855738,0.009935158734984078
0.13954943679599496,0.1827630026461878,0.16948203508150345,0.009933184703868225
0.14080100125156447,0.18180330283502527,0.16940224819969502,0.009921681302184893
0.14205256570713398,0.1799727055074158,0.16907340998049444,0.00990148806544638
0.14330413016270338,0.17742128738056928,0.16853079988171785,0.00987439644113529
0.1445556946182729,0.17437613885460396,0.16782872740095858,0.009843017037690515
0.1458072590738423,0.17112556057080436,0.16703483800236446,0.009810560717256545
0.1470588235294118,0.16799674343751753,0.1662233966422278,0.00978056237533791
0.1483103879849812,0.16532847413424157,0.16546845764315474,0.009756579417630773
0.1495619524405507,0.16344093516370048,0.1648376365276937,0.009741892904607072
0.15081351689612021,0.162605053831988,0.16438690818215707,0.00973923083034139
0.1520650813516896,0.16301405838187388,0.16415657744464598,0.009750523814820791
0.15331664580725912,0.16475989495786317,0.1641683830734046,0.0097766971068935
0.15456821026282852,0.1678169347836637,0.16442363823430803,0.009817501538372377
0.15581977471839803,0.17203496272694552,0.16490237262766141,0.009871390729814042
0.15707133917396743,0.1771428096804544,0.165563585281193,0.009935461563869319
0.15832290362953694,0.18276321172384521,0.1663468835696425,0.010005487014476623
0.15957446808510645,0.188438602690875,0.16717589764797317,0.010076080060857848
0.16082603254067585,0.19366663777276255,0.16796383650093352,0.010141027899755023
0.16207759699624535,0.19794337412155188,0.16862132124010357,0.010193819786758148
